HS4,HS4 ID,Current Exports Value
Horses,10101,6614114
Bovine,10102,2065099
Pigs,10103,36779
Poultry,10105,742
Other Animals,10106,1939986
Bovine Meat,10201,6218689
Frozen Bovine Meat,10202,35010715
Pig Meat,10203,449594626
Sheep and Goat Meat,10204,35446150
Edible Offal,10206,53438190.00000001
Poultry Meat,10207,356627815
Other Meat,10208,1087968
Animal Fat,10209,34901501
Preserved Meat,10210,10711654.000000002
Live Fish,10301,699588
Non-fillet Fresh Fish,10302,874039215
Non-fillet Frozen Fish,10303,1853855345
Fish Fillets,10304,2583654501
Dried/Salted/Smoked/Brined Fish,10305,65653618
Crustaceans,10306,101045986
Molluscs,10307,275729615
"Aquatic invertebrates, other than crustaceans and molluscs",10308,68224364
Milk,10401,529198
Concentrated Milk,10402,68697083
Fermented Milk Products,10403,2037794
Whey and other milk products,10404,12267532
Butter,10405,10148313
Cheese,10406,32188276
Eggs,10407,3805.0000000000005
Processed Egg Products,10408,155
Honey,10409,29127747
Animal Organs,10504,39899869
Bird Feathers and Skins,10505,382
Processed Bones,10506,311557
Raw Bones,10507,8190
Coral and Shells,10508,83601
Pharmaceutical Animal Products,10510,3163543
Other Inedible Animal Products,10511,6949663
Bulbs and Roots,20601,28481378
"Other live plants, cuttings and slips;
mushroom spawn",20602,27560713
Cut Flowers,20603,7125853.000000001
Plant foliage,20604,4155530.9999999995
Potatoes,20701,373640
Tomatoes,20702,161609
Onions,20703,34278413
Cabbages,20704,174362
Lettuce,20705,155779
Root Vegetables,20706,65823
Cucumbers,20707,36883
Legumes,20708,145977
Other Vegetables,20709,1187066
Frozen Vegetables,20710,55150031
Preserved Vegetables,20711,2819906
Dried Vegetables,20712,18419718
Dried Legumes,20713,13744849
Cassava,20714,34852
"Coconuts, Brazil Nuts, and Cashews",20801,7499297
Other Nuts,20802,573485639
Bananas,20803,717179
Tropical Fruits,20804,372011561
Citrus,20805,456508226
Grapes,20806,1484599387
Melons,20807,175062
Apples and Pears,20808,912155466
Pitted Fruits,20809,1533800389
Other Fruits,20810,933903577
Frozen Fruits and Nuts,20811,376413316
Preserved Fruits and Nuts,20812,6626607
Dried Fruits,20813,209569962
Citrus and Melon Peels,20814,1341621
Coffee,20901,399107
Tea,20902,6195496
Mate,20903,17356
Pepper,20904,4436750
Cinnamon,20906,2679
Cloves,20907,4930
"Nutmeg, mace and cardamons",20908,348
Spice Seeds,20909,1044117.0000000001
Spices,20910,555404
Wheat,21001,72593
Rye,21002,267607
Barley,21003,42053
Oats,21004,9873064
Corn,21005,98511771
Rice,21006,6423922.999999999
Sorghum,21007,29345
Buckwheat,21008,1042114
Wheat Flours,21101,2557168
Cereal Flours,21102,2983087
Cereal Meal and Pellets,21103,322
Processed Cereals,21104,72370839
Potato Flours,21105,75436
Legume Flours,21106,6049024
Malt,21107,15566293
Starches,21108,44427275
Wheat Gluten,21109,5452.999999999999
Soybeans,21201,14445529
Ground Nuts,21202,3564.9999999999995
Linseed,21204,7314
Rapeseed,21205,23251337
Sunflower Seeds,21206,59518549
Other Oily Seeds,21207,11931844
Oil Seed Flower,21208,35959
Sowing Seeds,21209,255610396
Hops,21210,14203
Perfume Plants,21211,33898221
"Locust beans, seaweed, sugar beet, cane, for food",21212,114598587
Forage Crops,21214,9985721
Insect Resins,21301,156433
Vegetable Saps,21302,112540748
Vegetable Plaiting Materials,21401,939880
Other Vegetable Products,21404,23797088
Pig and Poultry Fat,31501,15
"Bovine, Sheep, and Goat Fat",31502,141746
Fish Oil,31504,140215732
Wool Grease,31505,152342
Other Animal Fats,31506,113154
Soybean Oil,31507,25121
Pure Olive Oil,31509,72925945
Olive Oil,31510,42879
Palm Oil,31511,80818
Seed Oils,31512,4535311
Coconut Oil,31513,143594
Rapeseed Oil,31514,1262891.9999999998
Other Pure Vegetable Oils,31515,10680237
Other Vegetable Oils,31516,27962942
Margarine,31517,5231356
Inedible Fats and Oils,31518,14599044
Glycerol,31520,12648
Vegetable waxes and beeswax,31521,110568
Fat and Oil Residues,31522,2848.0000000000005
Sausages,41601,85847
Other Prepared Meat,41602,70259812
Animal Extracts,41603,15033.999999999998
Processed Fish,41604,76436103
Processed Crustaceans,41605,356856813
Raw Sugar,41701,2826444
Other Sugars,41702,21773912
Molasses,41703,884883
Confectionery Sugar,41704,7870402
Cocoa Beans,41801,6455.999999999999
Cocoa Paste,41803,31344
Cocoa Butter,41804,701723
Cocoa Powder,41805,25671
Chocolate,41806,23026895
Malt Extract,41901,115009613
Pasta,41902,11991324
Prepared Cereals,41904,41156170
Baked Goods,41905,11860612
Pickled Foods,42001,2275313
Processed Tomatoes,42002,97126516
Processed Mushrooms,42003,223645
Other Frozen Vegetables,42004,97442
Other Processed Vegetables,42005,11646692
Sugar Preserved Foods,42006,960165
Jams,42007,149997576
Other Processed Fruits and Nuts,42008,190058456
Fruit Juice,42009,241305403
Coffee and Tea Extracts,42101,40062782
Yeast,42102,935710
Sauces and Seasonings,42103,12838782
Soups and Broths,42104,14400758
Ice Cream,42105,457546.00000000006
Other Edible Preparations,42106,223166348
Water,42201,363591
Flavored Water,42202,3781502
Beer,42203,1628557
Wine,42204,2035074547
Vermouth,42205,5011664
Other Fermented Beverages,42206,785521
Alcohol > 80% ABV,42207,2160415
Hard Liquor,42208,24731210
Vinegar,42209,238582
Animal Meal and Pellets,42301,378314516
Bran,42302,918289
Starch Residue,42303,9842918
Soybean Meal,42304,215
Other Vegetable Residues,42306,521812
Wine Lees,42307,556738
Other Vegetable Residues and Waste,42308,560188
Animal Food,42309,65495091
Raw Tobacco,42401,356.00000000000006
Rolled Tobacco,42402,88105534
Processed Tobacco,42403,65859
Salt,52501,212729083
Iron Pyrites,52502,2320214
Sulphur,52503,1283121
Graphite,52504,130
Sand,52505,591743
Quartz,52506,89099
Kaolin,52507,121437.99999999999
Clays,52508,252164
Barium Sulphate,52511,86304.99999999999
Siliceous Fossil Meals,52512,747976
Pumice,52513,1553
"Marble, Travertine and Alabaster",52515,1250273
Granite,52516,12276
Gravel and Crushed Stone,52517,94696
Magnesium Carbonate,52519,36259
Gypsum,52520,312967
Limestone,52521,1546
Quicklime,52522,152752
Cement,52523,602081
Soapstone,52526,1926
Borax,52528,8232645
Feldspar,52529,18067
Other Mineral,52530,1273105
Iron Ore,52601,1032427006
Copper Ore,52603,17822456188
Lead Ore,52607,2959580
Zinc Ore,52608,229274290
Chromium Ore,52610,208946
Tungsten Ore,52611,6348
Uranium and Thorium Ore,52612,168.99999999999997
Molybdenum Ore,52613,1527037928
"Niobium, Tantalum, Vanadium and Zirconium Ore",52615,26339.000000000004
Precious Metal Ore,52616,19944700
Other Ores,52617,99158.99999999999
Granulated Slag,52618,150073
"Non-Iron and Steel Slag, Ash and Residues",52620,18623408
Other Slag and Ash,52621,267242
Coal Briquettes,52701,24880041
Peat,52703,328519
Coke,52704,3723209.0000000005
Coal Tar Oil,52707,24089
Refined Petroleum,52710,278985447
Petroleum Gas,52711,130427988
Petroleum Jelly,52712,30363
Petroleum Coke,52713,22678275.000000004
Bitumen and asphalt,52714,1073558
Asphalt Mixtures,52715,10552830
Electricity,52716,903492
Halogens,62801,518346234
Sulfur,62802,892461
Carbon,62803,19620
Hydrogen,62804,7990634
"Alkali, alkaline-earth, rare-earth metals, scandium, yttrium, and mercury",62805,518550
Hydrochloric Acid,62806,382431
Sulfuric Acid,62807,1861759.9999999998
Nitric Acids,62808,864824
Phosphoric Acid,62809,41599
Boron,62810,46602258
Other Inorganic Acids,62811,588367
Halides,62812,81
Nonmetal Sulfides,62813,2171558
Ammonia,62814,295153
Sodium or Potassium Peroxides,62815,253307
Zinc Oxide and Peroxide,62817,219794
Aluminium Oxide,62818,4980
Manganese Oxides,62820,41479
Iron Oxides and Hydroxides,62821,895305.9999999999
Cobalt Oxides and Hydroxides,62822,143.00000000000003
Titanium Oxides,62823,259960
Lead Oxides,62824,103452
Inorganic Salts,62825,339791399
Fluorides,62826,25297.999999999996
Chlorides,62827,58044659
Hypochlorites,62828,20650
Chlorates and Perchlorates,62829,3556314
Sulfides,62830,51568
Sulfites,62832,315378
Sulfates,62833,30103229
Nitrites and Nitrates,62834,424540413
Phosphinates (hypophosphites) and phosphonates (phosphites),62835,776678
Carbonates,62836,1013182304
Cyanides,62837,3248.9999999999995
Silicates,62839,366922
Borates,62840,559186
Oxometallic or Peroxometallic Acid Salts,62841,25664704
Other Inorganic Acids Salts,62842,213479.99999999997
Precious Metal Compounds,62843,1502485
Radioactive Chemicals,62844,8425
Other Isotopes,62845,1220
Rare-Earth Metal Compounds,62846,294
Hydrogen peroxide,62847,1278
Carbides,62849,323665
"Compounds, inorganic or organic, of mercury, excluding amalgams",62852,8436
Other inorganic compounds,62853,3141591
Acyclic Hydrocarbons,62901,4859504
Cyclic Hydrocarbons,62902,7480168
Halogenated Hydrocarbons,62903,112627
"Sulfonated, Nitrated or Nitrosated Hydrocarbons",62904,2492013
"Acyclic alcohol derivatives (halogenated, sulphonated, nitrated)",62905,177451169
Cyclic Alcohols,62906,32011
Phenols,62907,1660
Ethers,62909,284116
"Aldehydes, cyclic polymers, and paraformaldehyde",62912,65753.00000000001
Ketones and Quinones,62914,139269
Saturated Acyclic Monocarboxylic Acids,62915,2452733
Unsaturated Acyclic Monocarboxylic Acids,62916,391172
Polycarboxylic Acids,62917,23324575
Carboxylic Acids,62918,16160065
Other Esters,62920,4113323
Amine Compounds,62921,413519
Oxygen Amino Compounds,62922,796362
Quaternary Ammonium Salts and Hydroxides,62923,26248
Carboxyamide Compounds,62924,267093
Carboxyimide Compounds,62925,110160
Nitrile Compounds,62926,72828
Hydrazine or Hydroxylamine Derivatives,62928,48286
Other Nitrogen Compounds,62929,499085
Organo-Sulfur Compounds,62930,3332878
Other Organo-Inorganic Compounds,62931,502954
Oxygen Heterocyclic Compounds,62932,627550
Nitrogen Heterocyclic Compounds,62933,1141448
Nucleic Acids,62934,120890
Sulfonamides,62935,1058
Vitamins,62936,3247310
Hormones,62937,59061
Glycosides,62938,1848950
Vegetable Alkaloids,62939,192499
Chemically Pure Sugars,62940,1523080
Antibiotics,62941,1738468.0000000002
Other Organic Compounds,62942,11902046
Glands and Other Organs,63001,119410
"Vaccines, blood, antisera, toxins and cultures",63002,6822638
Unpackaged Medicaments,63003,1970786
Packaged Medicaments,63004,174571177
Bandages,63005,422584
Special Pharmaceuticals,63006,12248680
Animal or Vegetable Fertilizers,63101,8494137
Nitrogenous Fertilizers,63102,135202615
Phosphatic Fertilizers,63103,156582
Potassic Fertilizers,63104,210954850
Mixed Mineral or Chemical Fertilizers,63105,211984125
Vegetable Tanning Extracts,63201,61756
Synthetic Tanning Extracts,63202,63321.99999999999
Vegetable or Animal Dyes,63203,3354782
Synthetic Coloring Matter,63204,2783475
Lake Pigments,63205,62702
Other Coloring Matter,63206,10232784
Prepared Pigments,63207,68807
Nonaqueous Paints,63208,3389508
Aqueous Paints,63209,2429192
Other Paints,63210,239608
Prepared Paint Driers,63211,748
Nonaqueous Pigments,63212,551595
Artistry Paints,63213,194600
Glaziers Putty,63214,7070097
Ink,63215,2518918
Essential Oils,63301,3202494
Scented Mixtures,63302,18494589
Perfumes,63303,24377563
Beauty Products,63304,36060509
Hair Products,63305,9865999
Dental Products,63306,944937
Shaving Products,63307,21477021
Soap,63401,4810707
Cleaning Products,63402,6602076
Lubricating Products,63403,6206430
Waxes,63404,215993
Polishes and Creams,63405,2124423
Candles,63406,121352
Pastes and Waxes,63407,44835
Water Soluble Proteins,63502,101826.00000000001
Gelatin,63503,15876
Peptones,63504,7681155.000000001
Dextrins,63505,282024
Glues,63506,18200766
Enzymes,63507,5343930
Propellant Powders,63601,8
Prepared Explosives,63602,10252159.000000002
Detonating Fuses,63603,34613326
Fireworks,63604,2971
Matches,63605,6028391.000000001
Pyrophoric Alloys,63606,40
Photographic Plates,63701,805145
Photographic Film,63702,22308.000000000004
Photographic Paper,63703,123961
Undeveloped Exposed Photographic Material,63704,20692
Developed Exposed Photographic Material,63705,12732
"Motion-picture film, exposed and developed",63706,5141
Photographic Chemicals,63707,130565
Artificial Graphite,63801,177783
Activated Carbon,63802,10096399
Wood Pulp Lyes,63804,8356
Turpentine,63805,4507
Rosin,63806,102560
Pesticides,63808,77175071
Dyeing Finishing Agents,63809,2588468
Metal Pickling Preparations,63810,902163
Antiknock,63811,1960755
Prepared Rubber Accelerators,63812,5267602
Fire Extinguishers Preparations,63813,68600
Organic Composite Solvents,63814,353273
Reaction and Catalytic Products,63815,1145411
Refractory Cements,63816,2170819
Alkylbenzenes and Alkylnaphthalenes,63817,2112
Hydraulic Brake Fluid,63819,699085
Antifreeze,63820,1183041
Micro-Organism Culture Preparations,63821,32937
Laboratory Reagents,63822,5378677
"Industrial Fatty Acids, Oils and Alcohols",63823,734539.9999999999
Prepr binder for foundry,63824,35932906
Residual products of the chemical or allied industries,63825,444
Ethylene Polymers,73901,2514492
Propylene Polymers,73902,72454213
Styrene Polymers,73903,6222404
Vinyl Chloride Polymers,73904,1463645
Other Vinyl Polymers,73905,597844
Acrylic Polymers,73906,4700583
Polyacetals,73907,7876494
Polyamides,73908,2784059
Amino-resins,73909,5990624
Silicone,73910,460085
Petroleum Resins,73911,963763
Cellulose,73912,1784754
Natural Polymers,73913,19859428
Scrap Plastic,73915,3902264
Monofilament,73916,5604156
Plastic Pipes,73917,39785389
Plastic Floor Coverings,73918,405367
Self-adhesive Plastics,73919,41707963
Raw Plastic Sheeting,73920,111590443
Other Plastic Sheetings,73921,12713466
Plastic Wash Basins,73922,321914
Plastic Lids,73923,75616957
Plastic Housewares,73924,9111462
Plastic Building Materials,73925,5292672
Other Plastic Products,73926,22072842
Rubber,74001,1408984
Synthetic Rubber,74002,569937
Reclaimed Rubber,74003,4245
Scrap Rubber,74004,178219
Compounded Unvulcanised Rubber,74005,1476240
Unvulcanised Rubber Products,74006,170785
Rubber Thread,74007,75575
Rubber Sheets,74008,627772
Rubber Pipes,74009,4312218
Rubber Belting,74010,1944756
Rubber Tires,74011,320631898
Used Rubber Tires,74012,654087
Rubber Inner Tubes,74013,1040644
Pharmaceutical Rubber Products,74014,32095.000000000004
Rubber Apparel,74015,3274781
Other Rubber Products,74016,7456864
Hard Rubber,74017,268016
Equine and Bovine Hides,84101,6182263
Sheep Hides,84102,2344692
Other Hides and Skins,84103,2000
Tanned Equine and Bovine Hides,84104,15327963
Tanned Sheep Hides,84105,198312
Tanned Goat Hides,84106,14958
Leather of Other Animals,84107,11454306
Leather further prepared after tanning or crusting of animals (other than ovine),84113,54336.99999999999
Chamois (including combination chamois) leather,84114,629133
Composition leather with a basis of leather or leather fibre,84115,26994
Saddlery,84201,147518
Trunks and Cases,84202,25868613
Leather Apparel,84203,1362010
Other Leather Articles,84205,75498
Raw Furskins,84301,129140.99999999999
Tanned Furskins,84302,5009
Furskin Apparel,84303,369446
Artificial Fur,84304,9045
Fuel Wood,94401,415988160
Wood Charcoal,94402,38278
Rough Wood,94403,41272997
Wood Stakes,94404,275216
Wood Wool,94405,230889
Railroad Ties,94406,144871
Sawn Wood,94407,958002095
Veneer Sheets,94408,19863256
Shaped Wood,94409,254528290
Particle Board,94410,106626276
Wood Fiberboard,94411,337428374
Plywood,94412,458250676
Densified Wood,94413,171783
Wood Frames,94414,55401
Wood Crates,94415,8590703
Wood Barrels,94416,8294274
Wooden Tool Handles,94417,4645102.000000001
Wood Carpentry,94418,79231566
Wood Kitchenware,94419,39770
Wood Ornaments,94420,399270
Other Wood Articles,94421,10108293
Debacked Cork,94502,6584
Natural Cork Articles,94503,765565
Agglomerated Cork,94504,967838
Plaiting Products,94601,9556
Basketwork,94602,19101
Mechanical Wood Pulp,104701,2219
Dissolving Grades Chemical Woodpulp,104702,2610
Sulfate Chemical Woodpulp,104703,3767391174
Sulfite Chemical Woodpulp,104704,9400700
Semi chemical Woodpulp,104705,213374.00000000003
Recovered Paper Pulp,104706,7061660
Recovered Paper,104707,12021454
Newsprint,104801,37070050
Uncoated Paper,104802,6810822
Tissue,104803,23291815
Kraft Paper,104804,68531126
Other Uncoated Paper,104805,36779136
Vegetable Parchment,104806,49470
Composite Paper,104807,548160
Corrugated Paper,104808,823993
Carbon Paper,104809,271513
Kaolin Coated Paper,104810,311695903
Cellulose Fibers Paper,104811,32925643
Paper Pulp Filter Blocks,104812,86035
Cigarette Paper,104813,303533
Wallpaper,104814,1024103.0000000001
Other Carbon Paper,104816,1122845
Letter Stock,104817,224795
Toilet Paper,104818,4836221
Paper Containers,104819,37830335
Paper Notebooks,104820,3863565
Paper Labels,104821,2740907
Paper Spools,104822,63791
Shaped Paper,104823,10193645
Brochures,104901,6575327
Newspapers,104902,1336829
Children's Picture Books,104903,103504
Sheet Music,104904,495
Maps,104905,8976
Architectural Plans,104906,659809
Documents of title (bonds etc) and unused stamps,104907,3340610.0000000005
Decals,104908,255775
Postcards,104909,101863
Calendars,104910,167598
Other Printed Material,104911,9479731
Silk Fabrics,115007,63079
Wool,115101,16657562
Wool or Animal Hair Waste,115103,1155997
Prepared Wool or Animal Hair,115105,17678784
Non-Retail Combed Wool Yarn,115107,34466
Non-Retail Animal Hair Yarn,115108,9786
Retail Wool or Animal Hair Yarn,115109,253928
Carded Wool or Animal Hair Fabric,115111,586091
Combed Wool or Animal Hair Fabric,115112,15195044
Prepared Cotton,115203,296
Cotton Sewing Thread,115204,18736
Non-Retail Pure Cotton Yarn,115205,31909.000000000004
Non-Retail Mixed Cotton Yarn,115206,61382.99999999999
Retail Cotton Yarn,115207,74052
Light Pure Woven Cotton,115208,94849
Heavy Pure Woven Cotton,115209,2906424
Light Mixed Woven Cotton,115210,257628
Heavy Mixed Woven Cotton,115211,12028774
Other Cotton Fabrics,115212,302627
Coconut and Other Vegetable Fibers,115305,50236
Flax Yarn,115306,4155
Jute Yarn,115307,282
Flax Woven Fabric,115309,884392
Jute Woven Fabric,115310,1623.9999999999998
Other Vegetable Fibers Fabric,115311,90
Artificial Filament Sewing Thread,115401,102149
Non-Retail Synthetic Filament Yarn,115402,624061
Non-Retail Artificial Filament Yarn,115403,317162
Synthetic Monofilament,115404,27598
Retail Artificial Filament Yarn,115406,30906
Synthetic Filament Yarn Woven Fabric,115407,41084574
Artificial Filament Yarn Woven Fabric,115408,2520973
Synthetic Filament Tow,115501,34764
Artificial Filament Tow,115502,217978
Unprocessed Synthetic Staple Fibers,115503,203821
Artificial Fibers Waste,115505,274201
Processed Artificial Staple Fibers,115507,2933.0000000000005
Non-Retail Artificial Staple Fibers Sewing Thread,115508,60531
Non-Retail Synthetic Staple Fibers Yarn,115509,894057
Non-Retail Artificial Staple Fibers Yarn,115510,3758
Retail Artificial Staple Fibers Yarn,115511,245447
Synthetic Fabrics,115512,16004245
Light Synthetic Cotton Fabrics,115513,6836214
Heavy Synthetic Cotton Fabrics,115514,754112.0000000001
Other Synthetic Fabrics,115515,2228867
Woven Fabric of Synthetic Staple Fibers,115516,24133662
Wadding,115601,6150698
Felt,115602,247249
Non-woven Textiles,115603,8447636
Rubber Textiles,115604,78272
Metallic Yarn,115605,2939
Gimp Yarn,115606,7373.999999999999
Twine and Rope,115607,713042
"Twine, cordage or rope; knotted netting, made up fishing nets and other made up nets, of textile materials",115608,2039657
