HS4,HS4 ID,Current Exports Value
Other Articles of Twine and Rope,115609,233457
Knotted Carpets,115701,2201864
Hand-Woven Rugs,115702,218723
Tufted Carpets,115703,11188169
Felt Carpets,115704,1514567.0000000002
Other Carpets,115705,3303343
Woven Fabrics,115801,229625
Terry Fabric,115802,532774
Gauze,115803,372382
Tulles and Net Fabric,115804,126027
Hand-Woven Tapestries,115805,4715
Narrow Woven Fabric,115806,520746
Labels,115807,61583
Ornamental Trimmings,115808,4743
Embroidery,115810,380561
Quilted Textiles,115811,392876
Gum Coated Textile Fabric,115901,166130
Polyamide Fabric,115902,23086
Plastic Coated Textile Fabric,115903,6746027.999999999
Linoleum,115904,53717.00000000001
Textile Wall Coverings,115905,523
Rubber Textile Fabric,115906,35416
Coated Textile Fabric,115907,44108
Textile Wicks,115908,260984
Hose Piping Textiles,115909,134042
Conveyor Belt Textiles,115910,9117
Textiles for technical uses,115911,2129917
Pile Fabric,116001,1848382
Light Rubberized Knitted Fabric,116002,236621
Knitted or crocheted fabrics of a width not exceeding 30 cm,116003,4387185
Knitted or crocheted fabrics of a width exceeding 30 cm,116004,288373
Warp knit fabrics (including those made on galloon knitting machines),116005,11915750
Other knitted or crocheted fabrics.,116006,4531070
Knit Men's Coats,116101,307141
Knit Women's Coats,116102,268115
Knit Men's Suits,116103,5291274
Knit Women's Suits,116104,6048486
Knit Men's Shirts,116105,3253110
Knit Women's Shirts,116106,1010159
Knit Men's Undergarments,116107,2056663
Knit Women's Undergarments,116108,4135478
Knit T-shirts,116109,11807903
Knit Sweaters,116110,12386759
Knit Babies' Garments,116111,3075141
Knit Active Wear,116112,4137240
Garments of Impregnated Fabric,116113,66592
Other Knit Garments,116114,222735
Knit Socks and Hosiery,116115,27370828
Knit Gloves,116116,580635
Other Knit Clothing Accessories,116117,337888
Non-Knit Men's Coats,116201,19845571
Non-Knit Women's Coats,116202,19268856
Non-Knit Men's Suits,116203,17183898
Non-Knit Women's Suits,116204,36820836
Non-Knit Men's Shirts,116205,1368274
Non-Knit Women's Shirts,116206,5447301
Non-Knit Men's Undergarments,116207,8509839
Non-Knit Women's Undergarments,116208,2663549
Non-Knit Babies' Garments,116209,491354
Felt or Coated Fabric Garments,116210,2004791
Non-Knit Active Wear,116211,2621856
Other Women's Undergarments,116212,12086756
Handkerchiefs,116213,48466
Scarves,116214,1077444
Neck Ties,116215,373805
Non-Knit Gloves,116216,669735
Other Non-Knit Clothing Accessories,116217,261035
Blankets,116301,13634017
House Linens,116302,22686180
Window Dressings,116303,3388153
Bedspreads,116304,4483787
Packing Bags,116305,1411156
"Awnings, Tents, and Sails",116306,1437081
Other Cloth Articles,116307,3990301
Packaged Sewing Sets,116308,4522699
Used Clothing,116309,21216815
Textile Scraps,116310,66413
Waterproof Footwear,126401,559595
Rubber Footwear,126402,59308788
Leather Footwear,126403,15971671
Textile Footwear,126404,37487282
Other Footwear,126405,1562332
Footwear Parts,126406,463770
Hat Forms,126501,88984
Hat Shapes,126502,14716.999999999998
Hats,126504,827072
Knitted Hats,126505,668557
Other Headwear,126506,553054
Headbands and Linings,126507,159786
Umbrellas,126601,1971796
Walking Sticks,126602,48406.00000000001
Umbrella and Walking Stick Accessories,126603,123802
Bird Skins and Feathers,126701,2115
Artificial Vegetation,126702,1365334
Processed Hair,126703,9396
Fake Hair,126704,65264
Building Stone,136802,305286
Milling Stones,136804,5243797
Abrasive Powder,136805,1408279
Rock Wool,136806,842700
Asphalt,136807,88192
Vegetable Fiber,136808,46135
Plaster Articles,136809,1121475
Cement Articles,136810,1993675
Asbestos Cement Articles,136811,2485371
Asbestos Fibres,136812,83027
Friction Material,136813,2115618
Processed Mica,136814,9807
Other Stone Articles,136815,3434640
Bricks,136901,6046.000000000001
Refractory Bricks,136902,355723
Refractory Ceramics,136903,1370806
Ceramic Bricks,136904,6032
Ceramic Pipes,136906,4116
Unglazed Ceramics,136907,120825
Laboratory Ceramic Ware,136909,1041414
Bathroom Ceramics,136910,769174
Porcelain Tableware,136911,476410
Ceramic Tableware,136912,5684564.000000001
Ornamental Ceramics,136913,375264
Other Ceramic Articles,136914,115450
Glass Balls,137002,91829
Cast or Rolled Glass,137003,10262
Blown Glass,137004,195372
Float Glass,137005,3243029
Glass with Edge Workings,137006,4693
Safety Glass,137007,6806795
Insulating Glass,137008,1332143
Glass Mirrors,137009,1085063
Glass Bottles,137010,31543324
Glass Bulbs,137011,50933
Interior Decorative Glassware,137013,3060724
Signaling Glassware,137014,132
Eyewear and Clock Glass,137015,559
Glass Bricks,137016,78088
Laboratory Glassware,137017,40015
Glass Beads,137018,92601
Glass Fibers,137019,2370841
Other Glass Articles,137020,91117
Precious Stones,147103,110249
Synthetic Reconstructed Jewellery Stones,147104,4007
Silver,147106,277518917
Silver Clad Metals,147107,13061
Gold,147108,753755140
Platinum,147110,48
Precious Metal Scraps,147112,25851658
Jewellery,147113,1461378
Metal-Clad Products,147114,4763
Other Precious Metal Products,147115,21432298
Pearl Products,147116,24385
Imitation Jewellery,147117,865877
Coin,147118,6778241
Ferroalloys,157202,220893075
Iron Reductions,157203,27119
Scrap Iron,157204,125062825
Iron Powder,157205,1018177.0000000001
Iron Ingots,157206,33853
Semi-Finished Iron,157207,4430575
Hot-Rolled Iron,157208,597889
Cold-Rolled Iron,157209,517871
Coated Flat-Rolled Iron,157210,2967604
Large Flat-Rolled Iron,157211,404055
Large Coated Flat-Rolled Iron,157212,4211336
Hot-Rolled Iron Bars,157213,4989745
Raw Iron Bars,157214,4630151
Other Iron Bars,157215,261397
Iron Blocks,157216,2598021
Iron Wire,157217,1046928
Stainless Steel Ingots,157218,3740
Large Flat-Rolled Stainless Steel,157219,18861890
Flat-Rolled Stainless Steel,157220,35940
Hot-Rolled Stainless Steel Bars,157221,6488
Other Stainless Steel Bars,157222,295694
Stainless Steel Wire,157223,117549
Steel Ingots,157224,28617.999999999996
Flat Flat-Rolled Steel,157225,852869
Flat-Rolled Iron,157226,431054
Steel Bars,157227,80479
Other Steel Bars,157228,126359758
Steel Wire,157229,269894
Iron Sheet Piling,157301,369486.00000000006
Iron Railway Products,157302,566145
Cast Iron Pipes,157303,98334
Iron Pipes,157304,10066475
Other Large Iron Pipes,157305,1908283
Other Small Iron Pipes,157306,2459244
Iron Pipe Fittings,157307,2825438
Iron Structures,157308,32326165
Large Iron Containers,157309,1161103
Small Iron Containers,157310,31762557
Iron Gas Containers,157311,756869
Stranded Iron Wire,157312,11512733
Barbed Wire,157313,102011
Iron Cloth,157314,7990039
Iron Chains,157315,2110694
Iron Anchors,157316,168876
Iron Nails,157317,485172.00000000006
Iron Fasteners,157318,9271863
Iron Sewing Needles,157319,93202
Iron Springs,157320,536026
Iron Stovetops,157321,5514215
Iron Radiators,157322,259616
Iron Housewares,157323,21056859
Iron Toiletry,157324,364696
Other Cast Iron Products,157325,35931428
Other Iron Products,157326,131401535
Precipitated Copper,157401,14858612
Raw Copper,157402,2127062655
Refined Copper,157403,15462942109
Scrap Copper,157404,125116953
Copper Alloys,157405,138795
Copper Powder,157406,460355
Copper Bars,157407,16095686
Copper Wire,157408,258127448
Copper Plating,157409,791421
Copper Foil,157410,593828
Copper Pipes,157411,2109849
Copper Pipe Fittings,157412,794678
Stranded Copper Wire,157413,16908934
Copper Fasteners,157415,117570
Copper Housewares,157418,333798
Other Copper Products,157419,730491
Nickel Mattes,157501,9338
Raw Nickel,157502,997413.9999999999
Scrap Nickel,157503,98984
Nickel Bars,157505,1983
Nickel Sheets,157506,2656
Nickel Pipes,157507,11960
Other Nickel Products,157508,44085
Raw Aluminium,157601,537766
Scrap Aluminium,157602,48057533
Aluminium Powder,157603,1008128
Aluminium Bars,157604,2647691
Aluminium Wire,157605,307114
Aluminium Plating,157606,2729565
Aluminium Foil,157607,36265436
Aluminium Pipes,157608,154358
Aluminium Pipe Fittings,157609,28887
Aluminium Structures,157610,8277191
Large Aluminium Containers,157611,33640
Aluminium Cans,157612,58168566
Aluminium Gas Containers,157613,198295
Stranded Aluminium Wire,157614,1558042
Aluminium Housewares,157615,1914327
Other Aluminium Products,157616,2544060
Raw Lead,157801,31678163
Scrap Lead,157802,699476
Lead Sheets,157804,40558
Other Lead Products,157806,8279601
Raw Zinc,157901,529976
Scrap Waste,157902,418409
Zinc Powder,157903,582269
Zinc Bars,157904,19738
Zinc Sheets,157905,280323
Other Zinc Products,157907,164122
Raw Tin,158001,9472631
Tin Bars,158003,127502
Other Tin Products,158007,48236
Tungsten,158101,841253
Molybdenum,158102,16775
Magnesium,158104,339046
Titanium,158108,231086
Manganese,158111,2315948
Other Metals,158112,64014653
Cermets,158113,233236
Garden Tools,158201,484842
Hand Saws,158202,1694568
Hand Tools,158203,1546269
Wrenches,158204,2783654
Other Hand Tools,158205,6474367
Tool Sets,158206,960120
Interchangeable Tool Parts,158207,20674940
Cutting Blades,158208,774075
Tool Plates,158209,397991
Cooking Hand Tools,158210,718122
Knives,158211,942974
Razor Blades,158212,184138
Scissors,158213,472290.99999999994
Other Cutlery,158214,1155276
Cutlery Sets,158215,2456718
Padlocks,158301,4269390
Metal Mountings,158302,12089845
Safes,158303,113461
Filing Cabinets,158304,34517
Metal Office Supplies,158305,368995
Bells and Other Metal Ornaments,158306,374163
Flexible Metal Tubing,158307,370978
Other Metal Fasteners,158308,191847
Metal Stoppers,158309,22681206
Metal Signs,158310,135331
Coated Metal Soldering Products,158311,2303909
Nuclear Reactors,168401,26063.000000000004
Steam Boilers,168402,67680.00000000001
Central Heating Boilers,168403,195647
Boiler Plants,168404,1564815.9999999998
Water and Gas Generators,168405,150173
Steam Turbines,168406,13125
Spark-Ignition Engines,168407,10134337
Combustion Engines,168408,23077799
Engine Parts,168409,5985894.999999999
Hydraulic Turbines,168410,389513
Gas Turbines,168411,93655566.99999999
Other Engines,168412,7607800
Liquid Pumps,168413,39191403
Air Pumps,168414,22525861
Air Conditioners,168415,3087692
Liquid Fuel Furnaces,168416,64123
Industrial Furnaces,168417,655789
Refrigerators,168418,32684428
Other Heating Machinery,168419,19705304
Rolling Machines,168420,822670.0000000001
Centrifuges,168421,10250879
Washing and Bottling Machines,168422,4127785
Scales,168423,1793965
Liquid Dispersing Machines,168424,6971871
Pulley Systems,168425,6655902
Cranes,168426,7293905
Fork-Lifts,168427,5363726
Lifting Machinery,168428,12883038
Large Construction Vehicles,168429,28513578
Other Construction Vehicles,168430,22600992
Excavation Machinery,168431,108299171
Soil Preparation Machinery,168432,1373252
Harvesting Machinery,168433,2692507
Dairy Machinery,168434,245549
Fruit Pressing Machinery,168435,785730
Other Agricultural Machinery,168436,1320243
Mill Machinery,168437,363014
Industrial Food Preperation Machinery,168438,8333003
Papermaking Machines,168439,591713
Book-binding Machines,168440,37559
Other Paper Machinery,168441,1185968
Print Production Machinery,168442,267242
Industrial Printers,168443,13183307
Artificial Textile Machinery,168444,53837
Textile Fiber Machinery,168445,760137
Looms,168446,994233.0000000001
Knitting Machines,168447,40858
Knitting Machine Accessories,168448,42737
Felt Machinery,168449,13503
Household Washing Machines,168450,16501517
Textile Processing Machines,168451,992458
Sewing Machines,168452,2216139
Leather Machinery,168453,220671
Casting Machines,168454,418835.00000000006
Metal-Rolling Mills,168455,72141
Non-Mechanical Removal Machinery,168456,72286
Metalworking Transfer Machines,168457,13000
Metal Lathes,168458,126997
Drilling Machines,168459,256879
Metal Finishing Machines,168460,235504
Metalworking Machines,168461,193389
Forging Machines,168462,1527671
Other Non-Metal Removal Machinery,168463,553499
Stone Working Machines,168464,352413
Woodworking machines,168465,3260873
Metalworking Machine Parts,168466,1262554
Motor-working Tools,168467,7849052
Soldering and Welding Machinery,168468,328937
Calculators,168470,708142
Computers,168471,24088212
Other Office Machines,168472,860224
Office Machine Parts,168473,8208115
Stone Processing Machines,168474,50375265
Glass Working Machines,168475,441917
Vending Machines,168476,35939
Rubberworking Machinery,168477,3259328
Tobacco Processing Machines,168478,148354
Machinery Having Individual Functions,168479,11030094
Metal Molds,168480,2209248
Valves,168481,24047586
Ball Bearings,168482,1927773
Transmissions,168483,12680795
Gaskets,168484,760027
"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays",168486,73243
"Machinery parts, not containing electrical connectors, insulators, coils, contacts or other electrical features, not specified or included elsewhere in this Chapter.",168487,956792
Electric Motors,168501,11702083
Electric Generating Sets,168502,12061699
Electric Motor Parts,168503,1784402
Electrical Transformers,168504,9576585
Electromagnets,168505,897202.9999999999
Batteries,168506,4413725
Electric Batteries,168507,6767809
Vacuum Cleaners,168508,523596
Other Domestic Electric Housewares,168509,10493138
Hair Trimmers,168510,2890370
Electrical Ignitions,168511,3376196
Electrical Lighting and Signalling Equipment,168512,1076320
Portable Lighting,168513,6357035
Electric Furnaces,168514,354934
Electric Soldering Equipment,168515,3699902
Electric Heaters,168516,15334701
Telephones,168517,82316002
Microphones and Headphones,168518,18973968
Sound Recording Equipment,168519,272268
Video Recording Equipment,168521,1880814
Audio and Video Recording Accessories,168522,104919
Blank Audio Media,168523,5923118
Broadcasting Equipment,168525,3418202
Navigation Equipment,168526,1720159
Radio Receivers,168527,23609862
Video Displays,168528,27831241
Broadcasting Accessories,168529,2478289
Traffic Signals,168530,173333
Audio Alarms,168531,4012549
Electrical Capacitors,168532,214344
Electrical Resistors,168533,430665
Printed Circuit Boards,168534,328528
High-voltage Protection Equipment,168535,1755432
Low-voltage Protection Equipment,168536,9521844
Electrical Control Boards,168537,9184890
Electrical Power Accessories,168538,3362291
Electric Filament,168539,5626743
Cathode Tubes,168540,312408
Semiconductor Devices,168541,3971886
Integrated Circuits,168542,1792087
Other Electrical Machinery,168543,4978598
Insulated Wire,168544,41969087
Carbon-based Electronics,168545,77989
Electrical Insulators,168546,819460
Metal Insulating Fittings,168547,288857
Electrical Parts,168548,496768
Electric Locomotives,178601,18332
Self-Propelled Rail Transport,178603,20085
Railway Maintenance Vehicles,178604,442594.00000000006
Railway Passenger Cars,178605,14723
Railway Freight Cars,178606,10556.000000000002
Locomotive Parts,178607,1321969
Railway Track Fixtures,178608,113239
Railway Cargo Containers,178609,124596117
Tractors,178701,3432412
Buses,178702,40224606
Cars,178703,216583990
Delivery Trucks,178704,112871875
Special purpose motor vehicles,178705,16674645
Motor vehicle (8701 to 8705) chassis fitted with engine,178706,1915014.0000000002
Vehicle Bodies (including cabs) for the motor vehicles (8701 to 8705),178707,18734798
Motor Vehicles; parts & accessories,178708,171063151
Work Trucks,178709,326014
Motorcycles and cycles,178711,3294490
"Bicycles, delivery tricycles, other cycles",178712,13424519
Wheelchairs,178713,135422
Bi-Wheel Vehicle Parts,178714,4303187
Baby Carriages,178715,8464267
"Trailers and semi-trailers, not mechanically propelled vehicles",178716,7712733
Non-powered Aircraft,178801,25700
"Planes, Helicopters, and/or Spacecraft",178802,14292267
"Aircraft parts (gliders, balloons, and powered aircraft)",178803,7423886
Parachutes,178804,332812
Aircraft Launch Gear,178805,4522
Passenger and Cargo Ships,178901,60190860
Fishing Ships,178902,102300
Recreational Boats,178903,2153154
Tug Boats,178904,5328010
Special Purpose Ships,178905,1403813
Other Sea Vessels,178906,82242
Other Floating Structures,178907,4580184
Optical Fibers and optical fibre bundles,189001,814053
Mirrors and Lenses,189002,374031
Eyewear Frames,189003,1373539
Eyewear,189004,2913655
Binoculars and Telescopes,189005,2992441.9999999995
Cameras,189006,312039
Video Cameras,189007,480714
Image Projectors,189008,35627
Photo Lab Equipment,189010,135524
Microscopes,189011,21487
Non-optical Microscopes,189012,50449
LCDs,189013,399673
Compasses,189014,1881235
Surveying Equipment,189015,4547853
Balances,189016,119098
Drafting Tools,189017,1779143
Medical Instruments,189018,9067891
Therapeutic Appliances,189019,772030
Breathing Appliances,189020,632576
Orthopedic Appliances,189021,5109525
X-Ray Equipment,189022,5992434
Instructional Models,189023,763572
Tensile Testing Machines,189024,199644
Hydrometers,189025,1095898
Gas and Liquid Flow Measuring Instruments,189026,2639448
Chemical Analysis Instruments,189027,5648495
Utility Meters,189028,167131
Revolution Counters,189029,311243
Oscilloscopes,189030,2812383
Other Measuring Instruments,189031,4497594
Thermostats,189032,3566010
Opto-Electric Instrument Parts,189033,94604
Precious Metal Watches,189101,2006339
Base Metal Watches,189102,8208746
Clocks with Watch Movements,189103,42117
Dashboard Clocks,189104,87480
Other Clocks,189105,551380
Time Recording Instruments,189106,86649
Time Switches,189107,22908
Watch Movements,189108,1247
Clock Movements,189109,640
Watch Cases and Parts,189111,71561
Watch Straps,189113,24394
Other Clocks and Watches,189114,1374715
Pianos,189201,55552
String Instruments,189202,1243430
Wind Instruments,189205,996119.9999999999
Percussion,189206,1456213
Electric Musical Instruments,189207,5008366
Other Musical Instruments,189208,317567
Musical Instrument Parts,189209,893047
Handguns,199302,1425
Other Firearms,199303,26759
"Spring, Air, and Gas Guns",199304,14823
Weapons Parts and Accessories,199305,176828
Explosive Ammunition,199306,2207
Bladed Weapons and Accessories,199307,13604
Seats,209401,3570042
Medical Furniture,209402,367087
Other Furniture,209403,9548557
Mattresses,209404,10682215
Light Fixtures,209405,4916093
Prefabricated Buildings,209406,8486099
Other toys,209503,57694027
Video and Card Games,209504,3286767
Party Decorations,209505,3662913
Sports Equipment,209506,7666014
Fishing and Hunting Equipment,209507,159972
Fairground Amusements,209508,806910
Worked Ivory and Bone,209601,4863
Vegetable and Mineral Carvings,209602,27035
Brooms,209603,2610130
Hand Sifters,209604,38843
Travel Kits,209605,133736
Buttons,209606,141342
Zippers,209607,389597
Pens,209608,3807620
Pencils and Crayons,209609,493702
Chalkboards,209610,54864
Rubber Stamps,209611,171133
Ink Ribbons,209612,149359
Lighters,209613,945221
Smoking Pipes,209614,151413
Combs,209615,212233
Scent Sprays,209616,35457
Vacuum Flask,209617,11102102.000000002
Mannequins,209618,132807
Sanitary towels (pads),209619,24711016
"Monopods, bipods, tripods and similar articles",209620,5743
Paintings,219701,877511
Prints,219702,55887
Sculptures,219703,1335995
Revenue Stamps,219704,1118
Collector's Items,219705,371870
Antiques,219706,583090