county,Hazard,totalSubapplicationAmount,Hazard_color
26097,none,0.0,FFFFFF
26099,none,0.0,FFFFFF
26101,none,0.0,FFFFFF
26103,Severe storm,1699319.5,FFFF00
26105,none,0.0,FFFFFF
26107,none,0.0,FFFFFF
26109,none,0.0,FFFFFF
26111,Flooding,360000.0,00AAFF
26113,none,0.0,FFFFFF
26115,Flooding,334331.25,00AAFF
26117,none,0.0,FFFFFF
26119,none,0.0,FFFFFF
26121,none,0.0,FFFFFF
26123,Flooding,29219.84,00AAFF
26125,Flooding,12022320.0,00AAFF
26127,none,0.0,FFFFFF
26129,Flooding,61038.0,00AAFF
26131,none,0.0,FFFFFF
26133,Flooding,29219.84,00AAFF
26135,none,0.0,FFFFFF
26137,none,0.0,FFFFFF
26139,Infrastructure failure,2860924.0,884DFF
26141,none,0.0,FFFFFF
26143,none,0.0,FFFFFF
26145,none,0.0,FFFFFF
26147,none,0.0,FFFFFF
26149,none,0.0,FFFFFF
26151,none,0.0,FFFFFF
26153,none,0.0,FFFFFF
26155,none,0.0,FFFFFF
26157,none,0.0,FFFFFF
26159,Severe storm,1359950.0,FFFF00
26161,Infrastructure failure,9468000.0,884DFF
26163,Flooding,176233559.16,00AAFF
26165,none,0.0,FFFFFF
27001,none,0.0,FFFFFF
27003,none,0.0,FFFFFF
27005,none,0.0,FFFFFF
27007,Tornado,718731.0,4F666A
27009,Flooding,17048810.0,00AAFF
27011,none,0.0,FFFFFF
27013,Tornado,4915391.14,4F666A
27015,none,0.0,FFFFFF
27017,none,0.0,FFFFFF
27019,none,0.0,FFFFFF
27021,none,0.0,FFFFFF
27023,none,0.0,FFFFFF
27025,none,0.0,FFFFFF
27027,none,0.0,FFFFFF
27029,none,0.0,FFFFFF
27031,none,0.0,FFFFFF
27033,Tornado,7921164.0,4F666A
27035,none,0.0,FFFFFF
27037,Flooding,13204561.5,00AAFF
27039,none,0.0,FFFFFF
27041,none,0.0,FFFFFF
27043,none,0.0,FFFFFF
27045,none,0.0,FFFFFF
27047,none,0.0,FFFFFF
27049,Flooding,13204561.5,00AAFF
27051,none,0.0,FFFFFF
27053,Flooding,1554000.0,00AAFF
27055,none,0.0,FFFFFF
27057,none,0.0,FFFFFF
27059,none,0.0,FFFFFF
27061,none,0.0,FFFFFF
27063,Flooding,3331637.0,00AAFF
27065,none,0.0,FFFFFF
27067,none,0.0,FFFFFF
27069,none,0.0,FFFFFF
27071,none,0.0,FFFFFF
27073,none,0.0,FFFFFF
27075,none,0.0,FFFFFF
27077,none,0.0,FFFFFF
27079,none,0.0,FFFFFF
27081,none,0.0,FFFFFF
27083,Infrastructure failure,2733175.0,884DFF
27085,none,0.0,FFFFFF
27087,none,0.0,FFFFFF
27089,none,0.0,FFFFFF
27091,none,0.0,FFFFFF
27093,none,0.0,FFFFFF
27095,none,0.0,FFFFFF
27097,none,0.0,FFFFFF
27099,none,0.0,FFFFFF
27101,none,0.0,FFFFFF
27103,Tornado,4915391.14,4F666A
27105,Flooding,3331637.0,00AAFF
27107,Flooding,1400000.67,00AAFF
27109,none,0.0,FFFFFF
27111,none,0.0,FFFFFF
27113,none,0.0,FFFFFF
27115,none,0.0,FFFFFF
27117,none,0.0,FFFFFF
27119,none,0.0,FFFFFF
27121,none,0.0,FFFFFF
27123,Flooding,10678821.0,00AAFF
27125,none,0.0,FFFFFF
27127,Tornado,7921164.0,4F666A
27129,none,0.0,FFFFFF
27131,Flooding,13204561.5,00AAFF
27133,none,0.0,FFFFFF
27135,none,0.0,FFFFFF
27137,Severe storm,15547015.0,FFFF00
27139,none,0.0,FFFFFF
27141,none,0.0,FFFFFF
27143,none,0.0,FFFFFF
27145,Flooding,17048810.0,00AAFF
27147,none,0.0,FFFFFF
27149,none,0.0,FFFFFF
27151,none,0.0,FFFFFF
27153,none,0.0,FFFFFF
27155,none,0.0,FFFFFF
27157,none,0.0,FFFFFF
27159,none,0.0,FFFFFF
27161,none,0.0,FFFFFF
27163,Flooding,8000000.0,00AAFF
27165,none,0.0,FFFFFF
27167,none,0.0,FFFFFF
27169,none,0.0,FFFFFF
27171,none,0.0,FFFFFF
27173,none,0.0,FFFFFF
28001,none,0.0,FFFFFF
28003,none,0.0,FFFFFF
28005,none,0.0,FFFFFF
28007,none,0.0,FFFFFF
28009,none,0.0,FFFFFF
28011,Flooding,3600100.0,00AAFF
28013,none,0.0,FFFFFF
28015,none,0.0,FFFFFF
28017,none,0.0,FFFFFF
28019,none,0.0,FFFFFF
28021,none,0.0,FFFFFF
28023,none,0.0,FFFFFF
28025,none,0.0,FFFFFF
28027,none,0.0,FFFFFF
28029,none,0.0,FFFFFF
28031,none,0.0,FFFFFF
28033,Tornado,1300000.0,4F666A
28035,none,0.0,FFFFFF
28037,none,0.0,FFFFFF
28039,none,0.0,FFFFFF
28041,none,0.0,FFFFFF
28043,none,0.0,FFFFFF
28045,none,0.0,FFFFFF
28047,Flooding,708718.65,00AAFF
28049,Infrastructure failure,8798291.68,884DFF
28051,Tornado,727824.0,4F666A
28053,none,0.0,FFFFFF
28055,none,0.0,FFFFFF
28057,Flooding,4200000.0,00AAFF
28059,Tropical cyclone (Hurricane/Typhoon),22705500.0,00AAFF
28061,none,0.0,FFFFFF
28063,none,0.0,FFFFFF
28065,none,0.0,FFFFFF
28067,none,0.0,FFFFFF
28069,none,0.0,FFFFFF
28071,none,0.0,FFFFFF
28073,none,0.0,FFFFFF
28075,none,0.0,FFFFFF
28077,none,0.0,FFFFFF
28079,none,0.0,FFFFFF
28081,Flooding,4200000.0,00AAFF
28083,none,0.0,FFFFFF
28085,none,0.0,FFFFFF
28087,none,0.0,FFFFFF
28089,Flooding,8523731.25,00AAFF
28091,none,0.0,FFFFFF
28093,none,0.0,FFFFFF
28095,Flooding,4200000.0,00AAFF
28097,none,0.0,FFFFFF
28099,none,0.0,FFFFFF
28101,none,0.0,FFFFFF
28103,none,0.0,FFFFFF
28105,none,0.0,FFFFFF
28107,Flooding,5394058.0,00AAFF
28109,none,0.0,FFFFFF
28111,none,0.0,FFFFFF
28113,none,0.0,FFFFFF
28115,none,0.0,FFFFFF
28117,none,0.0,FFFFFF
28119,Flooding,5394058.0,00AAFF
28121,Landslide/Debris flow,11100000.0,644117
28123,none,0.0,FFFFFF
28125,none,0.0,FFFFFF
28127,none,0.0,FFFFFF
28129,Landslide/Debris flow,11100000.0,644117
28131,none,0.0,FFFFFF
28133,Flooding,2750100.0,00AAFF
28135,none,0.0,FFFFFF
28137,none,0.0,FFFFFF
28139,none,0.0,FFFFFF
28141,none,0.0,FFFFFF
28143,none,0.0,FFFFFF
28145,none,0.0,FFFFFF
28147,none,0.0,FFFFFF
28149,none,0.0,FFFFFF
28151,none,0.0,FFFFFF
28153,none,0.0,FFFFFF
28155,none,0.0,FFFFFF
28157,none,0.0,FFFFFF
28159,none,0.0,FFFFFF
28161,none,0.0,FFFFFF
28163,Tornado,727824.0,4F666A
29001,none,0.0,FFFFFF
29003,Flooding,460284.3,00AAFF
29005,none,0.0,FFFFFF
29007,Infrastructure failure,40477.06,884DFF
29009,Tornado,2487240.0,4F666A
29011,none,0.0,FFFFFF
29013,none,0.0,FFFFFF
29015,none,0.0,FFFFFF
29017,Tornado,1907587.0,4F666A
29019,none,0.0,FFFFFF
29021,none,0.0,FFFFFF
29023,Earthquake,1288600.0,FFFFFF
29025,none,0.0,FFFFFF
29027,Flooding,1114647.1600000001,00AAFF
29029,none,0.0,FFFFFF
29031,none,0.0,FFFFFF
29033,none,0.0,FFFFFF
29035,Earthquake,1288600.0,FFFFFF
29037,none,0.0,FFFFFF
29039,none,0.0,FFFFFF
29041,none,0.0,FFFFFF
29043,Flooding,551870.0,00AAFF
29045,none,0.0,FFFFFF
29047,Severe storm,6224400.0,FFFF00
29049,none,0.0,FFFFFF
29051,Flooding,1114647.1600000001,00AAFF
29053,Tornado,1497300.0,4F666A
29055,Tornado,1283870.0,4F666A
29057,none,0.0,FFFFFF
29059,none,0.0,FFFFFF
29061,none,0.0,FFFFFF
29063,none,0.0,FFFFFF
29065,Tornado,1283870.0,4F666A
29067,none,0.0,FFFFFF
29069,none,0.0,FFFFFF
29071,none,0.0,FFFFFF
29073,Infrastructure failure,117481.32,884DFF
29075,none,0.0,FFFFFF
29077,Tornado,23000000.0,4F666A
29079,none,0.0,FFFFFF
29081,none,0.0,FFFFFF
29083,none,0.0,FFFFFF
29085,Tornado,1627762.0,4F666A
29087,none,0.0,FFFFFF
29089,none,0.0,FFFFFF
29091,Tornado,2985000.0,4F666A
29093,none,0.0,FFFFFF
29095,none,0.0,FFFFFF
29097,Tornado,2577750.0,4F666A
29099,Flooding,823914.0,00AAFF
29101,Tornado,2308635.0,4F666A
29103,none,0.0,FFFFFF
29105,Tornado,0.0,4F666A
29107,none,0.0,FFFFFF
29109,Flooding,551870.0,00AAFF
29111,none,0.0,FFFFFF
29113,Infrastructure failure,40477.06,884DFF
29115,none,0.0,FFFFFF
29117,none,0.0,FFFFFF
29119,none,0.0,FFFFFF
29121,none,0.0,FFFFFF
29123,Earthquake,638250.0,FFFFFF
29125,Infrastructure failure,117481.32,884DFF
29127,Severe storm,58341731.0,FFFF00
29129,none,0.0,FFFFFF
29131,none,0.0,FFFFFF
29133,none,0.0,FFFFFF
29135,Tornado,1497300.0,4F666A
29137,none,0.0,FFFFFF
29139,Infrastructure failure,40477.06,884DFF
29141,none,0.0,FFFFFF
29143,none,0.0,FFFFFF
29145,Flooding,1500000.0,00AAFF
29147,none,0.0,FFFFFF
29149,none,0.0,FFFFFF
29151,Flooding,1114647.1600000001,00AAFF
29153,none,0.0,FFFFFF
29155,none,0.0,FFFFFF
29157,Earthquake,638250.0,FFFFFF
29159,Tornado,2308635.0,4F666A
29161,Infrastructure failure,117481.32,884DFF
29163,Flooding,12779152.52,00AAFF
29165,none,0.0,FFFFFF
29167,none,0.0,FFFFFF
29169,none,0.0,FFFFFF
29171,none,0.0,FFFFFF
29173,Severe storm,58341731.0,FFFF00
29175,none,0.0,FFFFFF
29177,Severe storm,6224400.0,FFFF00
29179,Tornado,1283870.0,4F666A
29181,none,0.0,FFFFFF
29183,none,0.0,FFFFFF
29185,Tornado,1627762.0,4F666A
29186,Earthquake,638250.0,FFFFFF
29187,Flooding,823914.0,00AAFF
29189,Flooding,8549907.8,00AAFF
29195,none,0.0,FFFFFF
29197,none,0.0,FFFFFF
29199,none,0.0,FFFFFF
29201,none,0.0,FFFFFF
29203,Tornado,1283870.0,4F666A
29205,none,0.0,FFFFFF
29207,none,0.0,FFFFFF
29209,Flooding,551870.0,00AAFF
29211,none,0.0,FFFFFF
29213,none,0.0,FFFFFF
29215,Tornado,4268870.0,4F666A
29217,none,0.0,FFFFFF
29219,none,0.0,FFFFFF
29221,Flooding,823914.0,00AAFF
29223,none,0.0,FFFFFF
29225,Flooding,100000.0,00AAFF
29227,none,0.0,FFFFFF
29229,Flooding,100000.0,00AAFF
29510,Earthquake,30214033.85,FFFFFF
30001,none,0.0,FFFFFF
30003,Flooding,287026857.0,00AAFF
30005,none,0.0,FFFFFF
30007,Flooding,16119050.0,00AAFF
30009,Flooding,299332.25,00AAFF
30011,none,0.0,FFFFFF
30013,none,0.0,FFFFFF
30017,Flooding,486000.0,00AAFF
30019,none,0.0,FFFFFF
30021,none,0.0,FFFFFF
30023,Flooding,636550.0,00AAFF
30025,none,0.0,FFFFFF
30027,none,0.0,FFFFFF
30029,Fire,40000.0,FF1919
30031,Flooding,16119050.0,00AAFF
30033,none,0.0,FFFFFF
30035,none,0.0,FFFFFF
30037,none,0.0,FFFFFF
30039,none,0.0,FFFFFF
30043,Flooding,17126126.0,00AAFF
30045,none,0.0,FFFFFF
30047,none,0.0,FFFFFF
30049,Flooding,1007076.0,00AAFF
30051,none,0.0,FFFFFF
30053,Fire,5695400.0,FF1919
30055,none,0.0,FFFFFF
30057,none,0.0,FFFFFF
30059,none,0.0,FFFFFF
30061,Infrastructure failure,899921.9,884DFF
30063,Infrastructure failure,2631002.0,884DFF
30065,none,0.0,FFFFFF
30067,Flooding,2116303.0,00AAFF
30069,none,0.0,FFFFFF
30071,none,0.0,FFFFFF
30073,none,0.0,FFFFFF
30075,none,0.0,FFFFFF
30077,Flooding,636550.0,00AAFF
30079,none,0.0,FFFFFF
30081,Dam/Levee break,1807805.0,00AAFF
30083,Flooding,1788759.0,00AAFF
30085,none,0.0,FFFFFF
30087,Flooding,18758000.0,00AAFF
30089,none,0.0,FFFFFF
30091,none,0.0,FFFFFF
30093,Dam/Levee break,2200052.0,00AAFF
30095,Flooding,240496.25,00AAFF
30097,none,0.0,FFFFFF
30099,none,0.0,FFFFFF
30101,none,0.0,FFFFFF
30103,Flooding,18758000.0,00AAFF
30105,none,0.0,FFFFFF
30107,none,0.0,FFFFFF
30109,none,0.0,FFFFFF
30111,Flooding,287026857.0,00AAFF
31001,Flooding,4280831.0,00AAFF
31003,Winter storm,860840.0,A0E6FF
31005,none,0.0,FFFFFF
31007,none,0.0,FFFFFF
31009,none,0.0,FFFFFF
31011,Severe storm,1770406.0,FFFF00
31013,none,0.0,FFFFFF
31015,none,0.0,FFFFFF
31017,none,0.0,FFFFFF
31019,none,0.0,FFFFFF
31021,none,0.0,FFFFFF
31023,Extreme temperature,27587900.0,CC5500
31025,none,0.0,FFFFFF
31027,none,0.0,FFFFFF
31029,none,0.0,FFFFFF
31031,Drought,84000.0,CC5500
31033,none,0.0,FFFFFF
31035,Infrastructure failure,1485252.0,884DFF
31037,Extreme temperature,27587900.0,CC5500
31039,Flooding,5411703.13,00AAFF
31041,Flooding,4745091.45,00AAFF
31043,Flooding,715000.0,00AAFF
31047,Flooding,299250.0,00AAFF
31049,none,0.0,FFFFFF
31051,Flooding,715000.0,00AAFF
31053,Flooding,58641354.0,00AAFF
31055,Flooding,22761035.53,00AAFF
31057,Flooding,55925.0,00AAFF
31059,none,0.0,FFFFFF
31061,none,0.0,FFFFFF
31063,none,0.0,FFFFFF
31065,none,0.0,FFFFFF
31067,Flooding,671788.1699999999,00AAFF
31069,none,0.0,FFFFFF
31071,none,0.0,FFFFFF
31073,Flooding,299250.0,00AAFF
31075,none,0.0,FFFFFF
31077,none,0.0,FFFFFF
31079,Flooding,4280831.0,00AAFF
31081,none,0.0,FFFFFF
31083,Flooding,83000.0,00AAFF
31085,none,0.0,FFFFFF
31087,none,0.0,FFFFFF
31089,none,0.0,FFFFFF
31091,none,0.0,FFFFFF
31093,none,0.0,FFFFFF
31095,Flooding,671788.1699999999,00AAFF
31097,Flooding,177750.0,00AAFF
31099,none,0.0,FFFFFF
31101,none,0.0,FFFFFF
31103,none,0.0,FFFFFF
31105,none,0.0,FFFFFF
31107,Severe storm,1336122.96,FFFF00
31109,Flooding,794645.6,00AAFF
31111,Flooding,152000.0,00AAFF
31113,none,0.0,FFFFFF
31115,Flooding,4745091.45,00AAFF
31117,Flooding,152000.0,00AAFF
31119,Flooding,266645.83,00AAFF
31121,none,0.0,FFFFFF
31123,none,0.0,FFFFFF
31125,Severe storm,1770406.0,FFFF00
31127,none,0.0,FFFFFF
31129,none,0.0,FFFFFF
31131,none,0.0,FFFFFF
31133,none,0.0,FFFFFF
31135,none,0.0,FFFFFF
31137,Severe storm,79804.56,FFFF00
31139,Winter storm,860840.0,A0E6FF
31141,Extreme temperature,27587900.0,CC5500
31143,Extreme temperature,27587900.0,CC5500
31145,none,0.0,FFFFFF
31147,Severe storm,5326227.0,FFFF00
31149,none,0.0,FFFFFF
31151,none,0.0,FFFFFF
31153,Flooding,13084642.530000001,00AAFF
31155,Flooding,58903854.0,00AAFF
31157,none,0.0,FFFFFF
31159,none,0.0,FFFFFF
31163,none,0.0,FFFFFF
31165,none,0.0,FFFFFF
31167,Flooding,266645.83,00AAFF
31169,none,0.0,FFFFFF
31171,none,0.0,FFFFFF
31173,Flooding,5411703.13,00AAFF
31175,none,0.0,FFFFFF
31177,Flooding,58641354.0,00AAFF
31179,Flooding,5411703.13,00AAFF
31181,none,0.0,FFFFFF
31183,none,0.0,FFFFFF
31185,Severe storm,4556225.0,FFFF00
32001,none,0.0,FFFFFF
32003,Infrastructure failure,912492.8,884DFF
32005,Dam/Levee break,29002158.0,00AAFF
32007,none,0.0,FFFFFF
32009,none,0.0,FFFFFF
32011,Drought,166000.0,CC5500
32013,none,0.0,FFFFFF
32015,none,0.0,FFFFFF
32017,Drought,39159.97,CC5500
32019,none,0.0,FFFFFF
32021,Flooding,157500.0,00AAFF
32023,none,0.0,FFFFFF
32027,none,0.0,FFFFFF
32029,Flooding,3588000.0,00AAFF
32031,Flooding,3588000.0,00AAFF
32033,none,0.0,FFFFFF
32510,Dam/Levee break,29002158.0,00AAFF
33001,none,0.0,FFFFFF
33003,Flooding,172000.0,00AAFF
33005,Flooding,102320.88,00AAFF
33007,Severe storm,165000.0,FFFF00
33009,Flooding,849618.0,00AAFF
33011,none,0.0,FFFFFF
33013,Infrastructure failure,1286435.12,884DFF
33015,Flooding,336389.75,00AAFF
33017,Flooding,262389.75,00AAFF
33019,Flooding,1099618.0,00AAFF
34001,Flooding,103745637.09,00AAFF
34003,Flooding,24475505.73,00AAFF
34005,Flooding,1677535.0,00AAFF
34007,Flooding,215000.0,00AAFF
34009,Flooding,226266050.96,00AAFF
34011,Severe storm,200000.0,FFFF00
34013,Flooding,2263159.04,00AAFF
34015,Flooding,200000.0,00AAFF
34017,Flooding,189204402.44,00AAFF
34019,Infrastructure failure,31599633.29,884DFF
34021,Tropical cyclone (Hurricane/Typhoon),243005239.0,00AAFF
34023,Flooding,42499155.34,00AAFF
34025,Flooding,114386481.53999999,00AAFF
34027,Flooding,7728105.29,00AAFF
34029,Flooding,62682649.29,00AAFF
34031,none,0.0,FFFFFF
34033,Flooding,17087799.96,00AAFF
34035,Flooding,48579797.33,00AAFF
34037,Severe storm,2224239.0,FFFF00
34039,Flooding,4587175.98,00AAFF
34041,none,0.0,FFFFFF
35001,Flooding,1479189.0899999999,00AAFF
35003,none,0.0,FFFFFF
35005,none,0.0,FFFFFF
35006,Flooding,960750.0,00AAFF
35007,none,0.0,FFFFFF
35009,none,0.0,FFFFFF
35011,none,0.0,FFFFFF
35013,Flooding,21628937.34,00AAFF
35015,none,0.0,FFFFFF
35017,none,0.0,FFFFFF
35019,none,0.0,FFFFFF
35021,none,0.0,FFFFFF
35023,none,0.0,FFFFFF
35025,none,0.0,FFFFFF
35027,Fire,73500.0,FF1919
35028,none,0.0,FFFFFF
35029,none,0.0,FFFFFF
35031,none,0.0,FFFFFF
35033,none,0.0,FFFFFF
35035,none,0.0,FFFFFF
35037,none,0.0,FFFFFF
35039,Flooding,1998192.38,00AAFF
35041,none,0.0,FFFFFF
35043,Flooding,789811.12,00AAFF
35045,none,0.0,FFFFFF
35047,none,0.0,FFFFFF
35049,Flooding,2864814.8499999996,00AAFF
35051,none,0.0,FFFFFF
35053,none,0.0,FFFFFF
35055,none,0.0,FFFFFF
35057,none,0.0,FFFFFF
35059,none,0.0,FFFFFF
35061,Infrastructure failure,300000.0,884DFF
36001,Flooding,56969944.56,00AAFF
36003,none,0.0,FFFFFF
36005,none,0.0,FFFFFF
36007,Infrastructure failure,1257508.0,884DFF
36009,none,0.0,FFFFFF
36011,Flooding,25000.0,00AAFF
36013,none,0.0,FFFFFF
36015,Severe storm,128153.55,FFFF00
36017,none,0.0,FFFFFF
36019,none,0.0,FFFFFF
36021,none,0.0,FFFFFF
36023,Flooding,690000.0,00AAFF
36025,none,0.0,FFFFFF
36027,Flooding,456000.0,00AAFF
36029,Severe storm,29708271.0,FFFF00
36031,none,0.0,FFFFFF
36033,Flooding,863362.75,00AAFF
36035,none,0.0,FFFFFF
36037,none,0.0,FFFFFF
36039,Flooding,2373200.0,00AAFF
36041,Infrastructure failure,245000.0,884DFF
36043,Flooding,1808500.0,00AAFF
36045,none,0.0,FFFFFF
36047,Flooding,315000.0,00AAFF
36049,Drought,157500.0,CC5500
36051,Severe storm,995000.0,FFFF00
36053,none,0.0,FFFFFF
36055,Flooding,120000.0,00AAFF
36057,none,0.0,FFFFFF
36059,Flooding,163321922.32,00AAFF
36061,Flooding,225510748.47,00AAFF
36063,none,0.0,FFFFFF
36065,none,0.0,FFFFFF
36067,Flooding,34600.0,00AAFF
36071,Flooding,2770062.0,00AAFF
36073,none,0.0,FFFFFF
36075,none,0.0,FFFFFF
36077,Severe storm,310000.0,FFFF00
36079,Flooding,456000.0,00AAFF
36081,Flooding,397401518.09000003,00AAFF
36083,none,0.0,FFFFFF
36085,none,0.0,FFFFFF
36087,Flooding,13167919.0,00AAFF
36089,none,0.0,FFFFFF
36091,none,0.0,FFFFFF
36093,none,0.0,FFFFFF
36095,none,0.0,FFFFFF
36097,Infrastructure failure,173775.0,884DFF
36099,Severe storm,85652.0,FFFF00
36101,Infrastructure failure,173775.0,884DFF
36103,Flooding,2633288.0,00AAFF
36105,none,0.0,FFFFFF
36107,none,0.0,FFFFFF
36109,Flooding,12710150.0,00AAFF
36111,Flooding,1062666.82,00AAFF
36113,Flooding,120000.0,00AAFF
36115,none,0.0,FFFFFF
36117,none,0.0,FFFFFF
36119,Flooding,17166116.689999998,00AAFF
36121,none,0.0,FFFFFF
36123,Infrastructure failure,1200000.0,884DFF
37001,Flooding,2139946.0,00AAFF
37003,Flooding,10281242.7,00AAFF
37005,Flooding,2466760.0,00AAFF
37007,Flooding,78750.0,00AAFF
37009,Flooding,2175000.0,00AAFF
37011,Flooding,21388342.5,00AAFF
37013,Flooding,45867271.02,00AAFF
37015,Flooding,157500.0,00AAFF
37017,Flooding,11917500.0,00AAFF
37019,Flooding,1950000.0,00AAFF
37021,Flooding,14593947.14,00AAFF
37023,Flooding,21701105.7,00AAFF
37025,Flooding,15006075.0,00AAFF
37027,Flooding,25306463.2,00AAFF
37029,none,0.0,FFFFFF
37031,Flooding,9502040.69,00AAFF
37033,Flooding,1312500.0,00AAFF
37035,Flooding,7773635.2,00AAFF
37037,Flooding,1049311.0,00AAFF
37039,Infrastructure failure,1802325.0,884DFF
37041,Flooding,157500.0,00AAFF
37043,none,0.0,FFFFFF
37045,none,0.0,FFFFFF
37047,Flooding,18126240.009999998,00AAFF
37049,Flooding,13712609.3,00AAFF
37051,Flooding,70515846.36,00AAFF
37053,Flooding,10427838.75,00AAFF
37055,Flooding,64743529.019999996,00AAFF
37057,Flooding,420000.0,00AAFF
37059,Infrastructure failure,7260673.0,884DFF
37061,Flooding,210000.0,00AAFF
37063,Flooding,961568.29,00AAFF
37065,Flooding,22986475.85,00AAFF
37067,none,0.0,FFFFFF
37069,none,0.0,FFFFFF
37071,Flooding,1179570.0,00AAFF
37073,none,0.0,FFFFFF
37075,none,0.0,FFFFFF
37077,Severe storm,157500.0,FFFF00
37079,Infrastructure failure,3298050.0,884DFF
37081,Infrastructure failure,7328233.45,884DFF
37083,Flooding,12181575.85,00AAFF
37085,Severe storm,17739500.0,FFFF00
37087,Flooding,10365071.64,00AAFF
37089,none,0.0,FFFFFF
37091,Tropical cyclone (Hurricane/Typhoon),280350.0,00AAFF
37093,Drought,24321529.5,CC5500
