county,Hazard,totalSubapplicationAmount,Hazard_color
37095,Flooding,10406349.19,00AAFF
37097,Infrastructure failure,7260673.0,884DFF
37099,none,0.0,FFFFFF
37101,Severe storm,17739500.0,FFFF00
37103,Flooding,8996290.0,00AAFF
37105,none,0.0,FFFFFF
37107,Infrastructure failure,3298050.0,884DFF
37109,none,0.0,FFFFFF
37111,Flooding,11458700.5,00AAFF
37113,none,0.0,FFFFFF
37115,Flooding,1564185.0,00AAFF
37117,Flooding,35460921.83,00AAFF
37119,Flooding,4148643.44,00AAFF
37121,Flooding,6319530.0,00AAFF
37123,Infrastructure failure,1089900.0,884DFF
37125,Infrastructure failure,1089900.0,884DFF
37127,Flooding,10804900.0,00AAFF
37129,Flooding,4700628.75,00AAFF
37131,none,0.0,FFFFFF
37133,Flooding,13700337.4,00AAFF
37135,Infrastructure failure,19509787.0,884DFF
37137,Severe storm,11205600.0,FFFF00
37139,none,0.0,FFFFFF
37141,Flooding,4876744.5,00AAFF
37143,Flooding,157500.0,00AAFF
37145,Severe storm,157500.0,FFFF00
37147,Flooding,59007621.53,00AAFF
37149,Flooding,239483.0,00AAFF
37151,Infrastructure failure,7328233.45,884DFF
37153,Infrastructure failure,4436565.0,884DFF
37155,Flooding,6243165.01,00AAFF
37157,Flooding,8863254.23,00AAFF
37159,Flooding,46502925.0,00AAFF
37161,Flooding,4231603.0,00AAFF
37163,Severe storm,15771500.0,FFFF00
37165,Flooding,113414.79,00AAFF
37167,Severe storm,496933.5,FFFF00
37169,none,0.0,FFFFFF
37171,Flooding,2466760.0,00AAFF
37173,none,0.0,FFFFFF
37175,none,0.0,FFFFFF
37177,Flooding,210000.0,00AAFF
37179,Flooding,650000.0,00AAFF
37181,Severe storm,157500.0,FFFF00
37183,Infrastructure failure,14142205.3,884DFF
37185,none,0.0,FFFFFF
37187,none,0.0,FFFFFF
37189,Flooding,23957112.5,00AAFF
37191,Flooding,832650.0,00AAFF
37193,Flooding,20582467.11,00AAFF
37195,Flooding,30812013.7,00AAFF
37197,Flooding,8971167.11,00AAFF
37199,Flooding,6319530.0,00AAFF
38001,none,0.0,FFFFFF
38003,none,0.0,FFFFFF
38005,Dam/Levee break,1800000.0,00AAFF
38007,none,0.0,FFFFFF
38009,none,0.0,FFFFFF
38011,none,0.0,FFFFFF
38013,none,0.0,FFFFFF
38015,Flooding,90408569.73,00AAFF
38017,Infrastructure failure,22568734.6,884DFF
38019,none,0.0,FFFFFF
38021,Flooding,131194.66999999998,00AAFF
38023,none,0.0,FFFFFF
38025,Fire,140700.0,FF1919
38027,Severe storm,203497.02,FFFF00
38029,Severe storm,17915520.0,FFFF00
38031,Severe storm,203497.02,FFFF00
38033,none,0.0,FFFFFF
38035,Severe storm,28930443.880000003,FFFF00
38037,none,0.0,FFFFFF
38039,Flooding,35449.34,00AAFF
38041,none,0.0,FFFFFF
38043,none,0.0,FFFFFF
38045,Flooding,63861.33,00AAFF
38047,none,0.0,FFFFFF
38049,none,0.0,FFFFFF
38051,Flooding,46666.67,00AAFF
38053,Flooding,32753.33,00AAFF
38055,Infrastructure failure,12735826.5,884DFF
38057,Flooding,400086.00999999995,00AAFF
38059,Flooding,47117807.8,00AAFF
38061,none,0.0,FFFFFF
38063,none,0.0,FFFFFF
38065,Flooding,400086.00999999995,00AAFF
38067,Flooding,406533.33999999997,00AAFF
38069,Severe storm,489000.0,FFFF00
38071,none,0.0,FFFFFF
38073,none,0.0,FFFFFF
38075,none,0.0,FFFFFF
38077,none,0.0,FFFFFF
38079,none,0.0,FFFFFF
38081,Flooding,137944.0,00AAFF
38083,Severe storm,489000.0,FFFF00
38085,Winter storm,2481000.0,A0E6FF
38087,none,0.0,FFFFFF
38089,Fire,140700.0,FF1919
38091,Severe storm,28930443.880000003,FFFF00
38093,Severe storm,203497.02,FFFF00
38095,none,0.0,FFFFFF
38097,Flooding,45333.34,00AAFF
38099,none,0.0,FFFFFF
38101,Flooding,41186332.78,00AAFF
38103,Severe storm,3641867.23,FFFF00
38105,none,0.0,FFFFFF
39001,none,0.0,FFFFFF
39003,none,0.0,FFFFFF
39005,none,0.0,FFFFFF
39007,none,0.0,FFFFFF
39009,none,0.0,FFFFFF
39011,none,0.0,FFFFFF
39013,none,0.0,FFFFFF
39015,none,0.0,FFFFFF
39017,Flooding,685000.0,00AAFF
39019,none,0.0,FFFFFF
39021,Flooding,33500.0,00AAFF
39023,none,0.0,FFFFFF
39025,Severe storm,340200.0,FFFF00
39027,none,0.0,FFFFFF
39029,Flooding,4393388.77,00AAFF
39031,Tornado,74335.59,4F666A
39033,Flooding,181816.2,00AAFF
39035,Flooding,3345154.0,00AAFF
39037,Tornado,10355250.0,4F666A
39039,none,0.0,FFFFFF
39041,Flooding,2683914.02,00AAFF
39043,none,0.0,FFFFFF
39045,Fire,2136001.0,FF1919
39047,none,0.0,FFFFFF
39049,Flooding,41487411.410000004,00AAFF
39051,none,0.0,FFFFFF
39053,none,0.0,FFFFFF
39055,Flooding,1990763.46,00AAFF
39057,none,0.0,FFFFFF
39059,none,0.0,FFFFFF
39061,Flooding,826472.31,00AAFF
39063,Flooding,84186474.75,00AAFF
39065,none,0.0,FFFFFF
39067,none,0.0,FFFFFF
39069,none,0.0,FFFFFF
39071,none,0.0,FFFFFF
39073,Flooding,246960.0,00AAFF
39075,Tornado,74335.59,4F666A
39077,none,0.0,FFFFFF
39079,Flooding,395992.0,00AAFF
39081,none,0.0,FFFFFF
39083,none,0.0,FFFFFF
39085,none,0.0,FFFFFF
39087,none,0.0,FFFFFF
39089,Fire,2136001.0,FF1919
39091,Flooding,0.0,00AAFF
39093,none,0.0,FFFFFF
39095,Flooding,4324059.970000001,00AAFF
39097,none,0.0,FFFFFF
39099,Flooding,55864998.769999996,00AAFF
39101,Flooding,181816.2,00AAFF
39103,Flooding,9210857.0,00AAFF
39105,none,0.0,FFFFFF
39107,none,0.0,FFFFFF
39109,Flooding,33500.0,00AAFF
39111,none,0.0,FFFFFF
39113,Tornado,10804750.0,4F666A
39115,none,0.0,FFFFFF
39117,none,0.0,FFFFFF
39119,Landslide/Debris flow,5624620.0,644117
39121,none,0.0,FFFFFF
39123,Flooding,1229400.0,00AAFF
39125,none,0.0,FFFFFF
39127,none,0.0,FFFFFF
39129,none,0.0,FFFFFF
39131,none,0.0,FFFFFF
39133,Flooding,1990763.46,00AAFF
39135,Flooding,685000.0,00AAFF
39137,none,0.0,FFFFFF
39139,none,0.0,FFFFFF
39141,none,0.0,FFFFFF
39143,none,0.0,FFFFFF
39145,Flooding,395992.0,00AAFF
39147,none,0.0,FFFFFF
39149,Flooding,33500.0,00AAFF
39151,none,0.0,FFFFFF
39153,Flooding,11099763.46,00AAFF
39155,Dam/Levee break,54684299.0,00AAFF
39157,Flooding,120558.0,00AAFF
39159,Flooding,181816.2,00AAFF
39161,none,0.0,FFFFFF
39163,none,0.0,FFFFFF
39165,Flooding,685000.0,00AAFF
39167,none,0.0,FFFFFF
39169,Flooding,9210857.0,00AAFF
39171,none,0.0,FFFFFF
39173,none,0.0,FFFFFF
39175,none,0.0,FFFFFF
40001,none,0.0,FFFFFF
40003,none,0.0,FFFFFF
40005,none,0.0,FFFFFF
40007,none,0.0,FFFFFF
40009,none,0.0,FFFFFF
40011,none,0.0,FFFFFF
40013,Flooding,4500000.0,00AAFF
40015,Severe storm,4228668.0,FFFF00
40017,Severe storm,1333993.58,FFFF00
40019,none,0.0,FFFFFF
40021,Infrastructure failure,2317439.23,884DFF
40023,none,0.0,FFFFFF
40025,none,0.0,FFFFFF
40027,Flooding,3594240.0,00AAFF
40029,none,0.0,FFFFFF
40031,Flooding,43454200.0,00AAFF
40033,none,0.0,FFFFFF
40035,Flooding,5522978.14,00AAFF
40037,none,0.0,FFFFFF
40039,none,0.0,FFFFFF
40041,none,0.0,FFFFFF
40043,none,0.0,FFFFFF
40045,none,0.0,FFFFFF
40047,none,0.0,FFFFFF
40049,none,0.0,FFFFFF
40051,none,0.0,FFFFFF
40053,none,0.0,FFFFFF
40055,none,0.0,FFFFFF
40057,none,0.0,FFFFFF
40059,none,0.0,FFFFFF
40061,none,0.0,FFFFFF
40063,none,0.0,FFFFFF
40065,none,0.0,FFFFFF
40067,none,0.0,FFFFFF
40069,Drought,1074931.0,CC5500
40071,none,0.0,FFFFFF
40073,none,0.0,FFFFFF
40075,none,0.0,FFFFFF
40077,none,0.0,FFFFFF
40079,none,0.0,FFFFFF
40081,Tornado,210840.0,4F666A
40083,Tornado,210840.0,4F666A
40085,none,0.0,FFFFFF
40087,none,0.0,FFFFFF
40089,none,0.0,FFFFFF
40091,Tornado,1523984.5,4F666A
40093,none,0.0,FFFFFF
40095,none,0.0,FFFFFF
40097,none,0.0,FFFFFF
40099,none,0.0,FFFFFF
40101,Flooding,650000.0,00AAFF
40103,Infrastructure failure,3348000.0,884DFF
40105,none,0.0,FFFFFF
40107,Flooding,123668800.04,00AAFF
40109,Flooding,33847066.5,00AAFF
40111,Flooding,123668800.04,00AAFF
40113,Flooding,35227145.129999995,00AAFF
40115,Flooding,5522978.14,00AAFF
40117,none,0.0,FFFFFF
40119,Tornado,210840.0,4F666A
40121,none,0.0,FFFFFF
40123,Drought,1074931.0,CC5500
40125,Tornado,465984.12,4F666A
40127,none,0.0,FFFFFF
40129,none,0.0,FFFFFF
40131,none,0.0,FFFFFF
40133,none,0.0,FFFFFF
40135,none,0.0,FFFFFF
40137,none,0.0,FFFFFF
40139,none,0.0,FFFFFF
40141,none,0.0,FFFFFF
40143,Flooding,38519188.89,00AAFF
40145,none,0.0,FFFFFF
40147,none,0.0,FFFFFF
40149,none,0.0,FFFFFF
40151,none,0.0,FFFFFF
40153,none,0.0,FFFFFF
41001,Fire,50000.0,FF1919
41003,Earthquake,4720128.12,FFFFFF
41005,Fire,255174404.57999998,FF1919
41007,Tsunami,22263757.38,00AAFF
41009,Flooding,549106.0,00AAFF
41011,Landslide/Debris flow,1639700.0,644117
41013,none,0.0,FFFFFF
41015,Drought,79575911.0,CC5500
41017,Fire,60106799.0,FF1919
41019,Earthquake,9652500.0,FFFFFF
41021,none,0.0,FFFFFF
41023,none,0.0,FFFFFF
41025,Fire,4922101.8,FF1919
41027,Earthquake,6388542.11,FFFFFF
41029,Flooding,247489543.78,00AAFF
41031,none,0.0,FFFFFF
41033,Flooding,247489543.78,00AAFF
41035,Fire,105518.2,FF1919
41037,none,0.0,FFFFFF
41039,Earthquake,51983348.36,FFFFFF
41041,Infrastructure failure,866580.75,884DFF
41043,none,0.0,FFFFFF
41045,none,0.0,FFFFFF
41047,Flooding,13188320.0,00AAFF
41049,Flooding,528376.0,00AAFF
41051,Extreme temperature,11687129.85,CC5500
41053,none,0.0,FFFFFF
41055,none,0.0,FFFFFF
41057,none,0.0,FFFFFF
41059,Flooding,528376.0,00AAFF
41061,Flooding,730000.0,00AAFF
41063,none,0.0,FFFFFF
41065,Earthquake,566088.4,FFFFFF
41067,Earthquake,50255288.8,FFFFFF
41069,none,0.0,FFFFFF
41071,Flooding,49949119.28,00AAFF
42001,Flooding,105000.0,00AAFF
42003,Flooding,109584283.81,00AAFF
42005,none,0.0,FFFFFF
42007,Flooding,105000.0,00AAFF
42009,none,0.0,FFFFFF
42011,Flooding,1516200.0,00AAFF
42013,Flooding,314996.36,00AAFF
42015,Flooding,10500.0,00AAFF
42017,Flooding,5183375.46,00AAFF
42019,Winter storm,105000.0,A0E6FF
42021,Flooding,97500.68,00AAFF
42023,Disease,73500.0,FFFFFF
42025,Dam/Levee break,20197000.0,00AAFF
42027,Flooding,585761.0,00AAFF
42029,Flooding,9049830.0,00AAFF
42031,none,0.0,FFFFFF
42033,none,0.0,FFFFFF
42035,Biological incident,45000.0,FFFFFF
42037,Flooding,945941.51,00AAFF
42039,none,0.0,FFFFFF
42041,Flooding,83955.92,00AAFF
42043,Flooding,2064998.95,00AAFF
42045,Flooding,20853830.0,00AAFF
42047,Disease,73500.0,FFFFFF
42049,Winter storm,225000.0,A0E6FF
42051,Dam/Levee break,840060.0,00AAFF
42053,Flooding,50000.0,00AAFF
42055,none,0.0,FFFFFF
42057,none,0.0,FFFFFF
42059,none,0.0,FFFFFF
42061,Landslide/Debris flow,36750.0,644117
42063,Flooding,45000.0,00AAFF
42065,Flooding,50000.0,00AAFF
42067,none,0.0,FFFFFF
42069,Flooding,61191570.57,00AAFF
42071,Flooding,15402591.2,00AAFF
42073,none,0.0,FFFFFF
42075,Flooding,10065248.0,00AAFF
42077,Flooding,133333.0,00AAFF
42079,Flooding,53062227.51,00AAFF
42081,Infrastructure failure,9360000.0,884DFF
42083,none,0.0,FFFFFF
42085,Winter storm,50000.0,A0E6FF
42087,none,0.0,FFFFFF
42089,Flooding,815500.0,00AAFF
42091,Infrastructure failure,15665000.0,884DFF
42093,Flooding,945941.51,00AAFF
42095,Flooding,20456620.0,00AAFF
42097,Flooding,11781046.64,00AAFF
42101,Infrastructure failure,180210892.0,884DFF
42103,Severe storm,51224.0,FFFF00
42105,Flooding,3499.98,00AAFF
42107,Flooding,4696135.949999999,00AAFF
42109,Flooding,423650.0,00AAFF
42111,Flooding,750400.0,00AAFF
42113,Infrastructure failure,9360000.0,884DFF
42115,Flooding,55500.0,00AAFF
42117,Flooding,75600.0,00AAFF
42119,Flooding,529732.0,00AAFF
42121,Severe storm,105000.0,FFFF00
42123,none,0.0,FFFFFF
42125,Flooding,13177104.15,00AAFF
42127,Flooding,3444353.0,00AAFF
42129,Flooding,2469631.0,00AAFF
42131,Flooding,494005.0,00AAFF
42133,Flooding,7480351.0,00AAFF
44001,Flooding,328148.5,00AAFF
44003,Fire,2000000.0,FF1919
44005,Infrastructure failure,42098365.0,884DFF
44007,Dam/Levee break,3040966.16,00AAFF
44009,Flooding,5982438.45,00AAFF
45001,Winter storm,775690.0,A0E6FF
45003,Infrastructure failure,11758982.0,884DFF
45005,none,0.0,FFFFFF
45007,Infrastructure failure,900000.0,884DFF
45009,none,0.0,FFFFFF
45011,none,0.0,FFFFFF
45013,Flooding,6093316.98,00AAFF
45015,Flooding,174927.14,00AAFF
45017,none,0.0,FFFFFF
45019,Flooding,128558777.27,00AAFF
45021,Flooding,450000.0,00AAFF
45023,Infrastructure failure,14695302.0,884DFF
45025,none,0.0,FFFFFF
45027,Flooding,71500.0,00AAFF
45029,Infrastructure failure,269056.88,884DFF
45031,Infrastructure failure,144900.0,884DFF
45033,Flooding,2232825.0,00AAFF
45035,Infrastructure failure,269056.88,884DFF
45037,none,0.0,FFFFFF
45039,Tropical cyclone (Hurricane/Typhoon),76751.04,00AAFF
45041,Infrastructure failure,144900.0,884DFF
45043,Flooding,1986032.7,00AAFF
45045,Infrastructure failure,19509903.26,884DFF
45047,Flooding,350000.0,00AAFF
45049,Flooding,86984.53,00AAFF
45051,Flooding,11210156.67,00AAFF
45053,Flooding,1336984.53,00AAFF
45055,none,0.0,FFFFFF
45057,none,0.0,FFFFFF
45059,none,0.0,FFFFFF
45061,none,0.0,FFFFFF
45063,Severe storm,547858.74,FFFF00
45065,Winter storm,775690.0,A0E6FF
45067,Flooding,863929.0,00AAFF
45069,Flooding,225000.0,00AAFF
45071,none,0.0,FFFFFF
45073,Infrastructure failure,8185338.87,884DFF
45075,Infrastructure failure,269056.88,884DFF
45077,Flooding,864999.64,00AAFF
45079,Dam/Levee break,46622548.35,00AAFF
45081,none,0.0,FFFFFF
45083,Winter storm,331018.0,A0E6FF
45085,Flooding,152150.0,00AAFF
45087,none,0.0,FFFFFF
45089,Flooding,1986032.7,00AAFF
45091,Infrastructure failure,15095302.0,884DFF
46003,Tornado,10432.2,4F666A
46007,none,0.0,FFFFFF
46009,none,0.0,FFFFFF
46011,Severe storm,18900.0,FFFF00
46013,none,0.0,FFFFFF
46015,Flooding,522797.96,00AAFF
46017,Flooding,449897.96,00AAFF
46019,none,0.0,FFFFFF
46021,Drought,4389000.0,CC5500
46023,Winter storm,328675.89,A0E6FF
46025,Flooding,82711.75,00AAFF
46029,Flooding,17650.0,00AAFF
46031,none,0.0,FFFFFF
46033,Flooding,954055.0,00AAFF
46035,Winter storm,422940.73,A0E6FF
46037,Flooding,63211.75,00AAFF
46039,none,0.0,FFFFFF
46041,none,0.0,FFFFFF
46043,Flooding,14305076.0,00AAFF
46045,none,0.0,FFFFFF
46047,Fire,14000.0,FF1919
46049,Flooding,16200.0,00AAFF
46051,Flooding,284348.75,00AAFF
46053,Flooding,14400.0,00AAFF
46055,none,0.0,FFFFFF
46057,Flooding,17650.0,00AAFF
46059,Flooding,32400.0,00AAFF
46061,Flooding,461975.0,00AAFF
46063,Winter storm,10000.0,A0E6FF
46065,Severe storm,398673.45,FFFF00
46067,Flooding,14767051.0,00AAFF
46069,Severe storm,398673.45,FFFF00
46071,none,0.0,FFFFFF
46073,Flooding,58500.0,00AAFF
46075,none,0.0,FFFFFF
46077,Severe storm,19200.0,FFFF00
46079,Infrastructure failure,195583.5,884DFF
46081,Flooding,151700.0,00AAFF
46083,Flooding,2100425.73,00AAFF
46085,Winter storm,14400.0,A0E6FF
46087,none,0.0,FFFFFF
46089,Winter storm,16200.0,A0E6FF
46091,Flooding,2315048.1799999997,00AAFF
46093,Fire,2616610.0,FF1919
46095,none,0.0,FFFFFF
46097,Extreme temperature,17425.0,CC5500
46099,Flooding,2088775.73,00AAFF
46101,Flooding,172200.0,00AAFF
46102,Infrastructure failure,2467125.0,884DFF
46103,Fire,2632610.0,FF1919
46105,Fire,14000.0,FF1919
46107,Severe storm,16200.0,FFFF00
46109,Flooding,2599396.9299999997,00AAFF
46111,Tornado,10432.2,4F666A
46115,Flooding,16200.0,00AAFF
46117,none,0.0,FFFFFF
46119,Severe storm,414873.45,FFFF00
46125,Tornado,485973.18,4F666A
46127,Tornado,12500.0,4F666A
46129,Drought,4389000.0,CC5500
46135,none,0.0,FFFFFF
46137,none,0.0,FFFFFF
47001,none,0.0,FFFFFF
47003,none,0.0,FFFFFF
47005,none,0.0,FFFFFF
47007,none,0.0,FFFFFF
47009,Severe storm,550000.0,FFFF00
47011,none,0.0,FFFFFF
47013,none,0.0,FFFFFF
47015,none,0.0,FFFFFF
47017,none,0.0,FFFFFF
47019,Flooding,280000.0,00AAFF
47021,none,0.0,FFFFFF
47023,none,0.0,FFFFFF
47025,none,0.0,FFFFFF
47027,none,0.0,FFFFFF
47029,none,0.0,FFFFFF
47031,none,0.0,FFFFFF
47033,none,0.0,FFFFFF
47035,none,0.0,FFFFFF
47037,Flooding,3937301.0,00AAFF
47039,none,0.0,FFFFFF
47041,none,0.0,FFFFFF
47043,none,0.0,FFFFFF
47045,none,0.0,FFFFFF
47047,none,0.0,FFFFFF
47049,none,0.0,FFFFFF
47051,none,0.0,FFFFFF
47053,none,0.0,FFFFFF
47055,none,0.0,FFFFFF
47057,none,0.0,FFFFFF
47059,none,0.0,FFFFFF
47061,none,0.0,FFFFFF
47063,none,0.0,FFFFFF
47065,Tornado,106400809.48,4F666A
47067,none,0.0,FFFFFF
47069,none,0.0,FFFFFF
47071,none,0.0,FFFFFF
47073,none,0.0,FFFFFF
47075,Disease,790000.0,FFFFFF
47077,none,0.0,FFFFFF
47079,none,0.0,FFFFFF
47081,none,0.0,FFFFFF
47083,none,0.0,FFFFFF
47085,none,0.0,FFFFFF
47087,none,0.0,FFFFFF
47089,none,0.0,FFFFFF
47091,none,0.0,FFFFFF
47093,none,0.0,FFFFFF
47095,none,0.0,FFFFFF
47097,none,0.0,FFFFFF
47099,none,0.0,FFFFFF
47101,none,0.0,FFFFFF
47103,none,0.0,FFFFFF
47105,none,0.0,FFFFFF
47107,none,0.0,FFFFFF
47109,none,0.0,FFFFFF
47111,none,0.0,FFFFFF
47113,Disease,790000.0,FFFFFF
47115,none,0.0,FFFFFF
47117,none,0.0,FFFFFF
47119,none,0.0,FFFFFF
47121,none,0.0,FFFFFF
47123,none,0.0,FFFFFF
47125,none,0.0,FFFFFF
47127,none,0.0,FFFFFF
47129,none,0.0,FFFFFF
47131,none,0.0,FFFFFF
47133,none,0.0,FFFFFF
47135,none,0.0,FFFFFF
47137,none,0.0,FFFFFF
47139,none,0.0,FFFFFF
47141,none,0.0,FFFFFF
47143,none,0.0,FFFFFF
47145,none,0.0,FFFFFF
47147,none,0.0,FFFFFF
47149,Tornado,22877842.65,4F666A
47151,none,0.0,FFFFFF
47153,none,0.0,FFFFFF
47155,none,0.0,FFFFFF
47157,Fire,2010000.0,FF1919
47159,none,0.0,FFFFFF
47161,none,0.0,FFFFFF
47163,none,0.0,FFFFFF
47165,none,0.0,FFFFFF
47167,none,0.0,FFFFFF
47169,none,0.0,FFFFFF
47171,Flooding,280000.0,00AAFF
47173,none,0.0,FFFFFF
47175,none,0.0,FFFFFF
47177,none,0.0,FFFFFF
47179,Flooding,748055.0,00AAFF
47181,none,0.0,FFFFFF
47183,none,0.0,FFFFFF
47185,none,0.0,FFFFFF
47187,none,0.0,FFFFFF
47189,none,0.0,FFFFFF
48001,Flooding,725456.98,00AAFF
48003,none,0.0,FFFFFF
48005,none,0.0,FFFFFF
48007,none,0.0,FFFFFF
48009,none,0.0,FFFFFF
48011,none,0.0,FFFFFF
48013,Severe storm,60000.0,FFFF00
48015,none,0.0,FFFFFF
48017,none,0.0,FFFFFF
48019,none,0.0,FFFFFF
48021,none,0.0,FFFFFF
48023,none,0.0,FFFFFF
48025,Flooding,150000.0,00AAFF
48029,Flooding,63631441.269999996,00AAFF
48031,Flooding,700000.0,00AAFF
48033,none,0.0,FFFFFF
48035,none,0.0,FFFFFF
48037,none,0.0,FFFFFF
48039,Flooding,17849447.5,00AAFF
48041,Flooding,650000.0,00AAFF
48043,Flooding,106492.76,00AAFF
48045,none,0.0,FFFFFF
48047,none,0.0,FFFFFF
48049,none,0.0,FFFFFF
48051,none,0.0,FFFFFF
48053,none,0.0,FFFFFF
48055,Flooding,94834175.5,00AAFF
48057,none,0.0,FFFFFF
48059,Flooding,931141.06,00AAFF
48061,Flooding,121036724.18,00AAFF
48063,none,0.0,FFFFFF
48065,none,0.0,FFFFFF
48067,none,0.0,FFFFFF
48069,none,0.0,FFFFFF
48071,Flooding,12062974.24,00AAFF
48073,none,0.0,FFFFFF
48075,none,0.0,FFFFFF
48077,none,0.0,FFFFFF
48079,none,0.0,FFFFFF
48081,none,0.0,FFFFFF
48083,none,0.0,FFFFFF
48085,Flooding,5633575.1,00AAFF
48087,none,0.0,FFFFFF
48089,Flooding,3663286.88,00AAFF
48091,Flooding,110094516.14,00AAFF
48093,none,0.0,FFFFFF
48095,none,0.0,FFFFFF
48097,none,0.0,FFFFFF
48099,none,0.0,FFFFFF
48101,none,0.0,FFFFFF
48103,none,0.0,FFFFFF
48105,none,0.0,FFFFFF
