county,Hazard,totalSubapplicationAmount,Hazard_color
48107,none,0.0,FFFFFF
48109,none,0.0,FFFFFF
48111,none,0.0,FFFFFF
48113,Flooding,17101412.1,00AAFF
48115,none,0.0,FFFFFF
48117,none,0.0,FFFFFF
48119,Tornado,5364555.0,4F666A
48121,Infrastructure failure,553067.0,884DFF
48123,none,0.0,FFFFFF
48125,none,0.0,FFFFFF
48127,none,0.0,FFFFFF
48129,none,0.0,FFFFFF
48131,none,0.0,FFFFFF
48133,none,0.0,FFFFFF
48135,none,0.0,FFFFFF
48137,none,0.0,FFFFFF
48139,Flooding,464417.0,00AAFF
48141,none,0.0,FFFFFF
48143,none,0.0,FFFFFF
48145,none,0.0,FFFFFF
48147,none,0.0,FFFFFF
48149,none,0.0,FFFFFF
48151,none,0.0,FFFFFF
48153,none,0.0,FFFFFF
48155,none,0.0,FFFFFF
48157,Flooding,62544134.09,00AAFF
48159,none,0.0,FFFFFF
48161,none,0.0,FFFFFF
48163,none,0.0,FFFFFF
48165,none,0.0,FFFFFF
48167,Flooding,198740767.39,00AAFF
48169,none,0.0,FFFFFF
48171,none,0.0,FFFFFF
48173,none,0.0,FFFFFF
48175,Tropical cyclone (Hurricane/Typhoon),1329675.0,00AAFF
48177,none,0.0,FFFFFF
48179,none,0.0,FFFFFF
48181,none,0.0,FFFFFF
48183,Tornado,1921340.0,4F666A
48185,none,0.0,FFFFFF
48187,Flooding,98287491.5,00AAFF
48189,none,0.0,FFFFFF
48191,none,0.0,FFFFFF
48193,none,0.0,FFFFFF
48195,none,0.0,FFFFFF
48197,none,0.0,FFFFFF
48199,Flooding,371725.0,00AAFF
48201,Flooding,616833747.78,00AAFF
48203,Tornado,1921340.0,4F666A
48205,none,0.0,FFFFFF
48207,none,0.0,FFFFFF
48209,Flooding,94834175.5,00AAFF
48211,none,0.0,FFFFFF
48213,Flooding,950356.48,00AAFF
48215,Flooding,305130256.01,00AAFF
48217,none,0.0,FFFFFF
48219,none,0.0,FFFFFF
48221,none,0.0,FFFFFF
48223,Tornado,5364555.0,4F666A
48225,none,0.0,FFFFFF
48227,none,0.0,FFFFFF
48229,none,0.0,FFFFFF
48231,none,0.0,FFFFFF
48233,none,0.0,FFFFFF
48235,none,0.0,FFFFFF
48237,none,0.0,FFFFFF
48239,Flooding,17958649.27,00AAFF
48241,Flooding,1509066.58,00AAFF
48243,Flooding,4907924.0,00AAFF
48245,Flooding,389186649.94,00AAFF
48247,none,0.0,FFFFFF
48249,none,0.0,FFFFFF
48251,none,0.0,FFFFFF
48253,Flooding,931141.06,00AAFF
48255,none,0.0,FFFFFF
48257,none,0.0,FFFFFF
48259,Flooding,15260340.64,00AAFF
48261,Severe storm,252000.0,FFFF00
48263,none,0.0,FFFFFF
48265,none,0.0,FFFFFF
48267,none,0.0,FFFFFF
48269,none,0.0,FFFFFF
48271,none,0.0,FFFFFF
48273,none,0.0,FFFFFF
48275,none,0.0,FFFFFF
48277,none,0.0,FFFFFF
48279,none,0.0,FFFFFF
48281,none,0.0,FFFFFF
48283,none,0.0,FFFFFF
48285,Flooding,34580177.86,00AAFF
48287,none,0.0,FFFFFF
48289,none,0.0,FFFFFF
48291,none,0.0,FFFFFF
48293,none,0.0,FFFFFF
48295,none,0.0,FFFFFF
48297,Flooding,966855.0,00AAFF
48299,none,0.0,FFFFFF
48301,none,0.0,FFFFFF
48303,none,0.0,FFFFFF
48305,none,0.0,FFFFFF
48307,none,0.0,FFFFFF
48309,none,0.0,FFFFFF
48311,none,0.0,FFFFFF
48313,none,0.0,FFFFFF
48315,none,0.0,FFFFFF
48317,none,0.0,FFFFFF
48319,none,0.0,FFFFFF
48321,Infrastructure failure,6637090.95,884DFF
48323,none,0.0,FFFFFF
48325,Flooding,2444648.3899999997,00AAFF
48327,none,0.0,FFFFFF
48329,none,0.0,FFFFFF
48331,none,0.0,FFFFFF
48333,none,0.0,FFFFFF
48335,none,0.0,FFFFFF
48337,none,0.0,FFFFFF
48339,Flooding,63615370.45,00AAFF
48341,none,0.0,FFFFFF
48343,none,0.0,FFFFFF
48345,none,0.0,FFFFFF
48347,none,0.0,FFFFFF
48349,none,0.0,FFFFFF
48351,Flooding,88000.0,00AAFF
48353,none,0.0,FFFFFF
48355,none,0.0,FFFFFF
48357,none,0.0,FFFFFF
48359,none,0.0,FFFFFF
48361,Flooding,79620763.26,00AAFF
48363,Flooding,525000.0,00AAFF
48365,none,0.0,FFFFFF
48367,Flooding,525000.0,00AAFF
48369,none,0.0,FFFFFF
48371,none,0.0,FFFFFF
48373,none,0.0,FFFFFF
48375,none,0.0,FFFFFF
48377,none,0.0,FFFFFF
48379,none,0.0,FFFFFF
48381,none,0.0,FFFFFF
48383,none,0.0,FFFFFF
48385,none,0.0,FFFFFF
48387,none,0.0,FFFFFF
48389,none,0.0,FFFFFF
48391,none,0.0,FFFFFF
48393,none,0.0,FFFFFF
48395,none,0.0,FFFFFF
48397,Extreme temperature,1741334.0,CC5500
48399,none,0.0,FFFFFF
48401,none,0.0,FFFFFF
48403,none,0.0,FFFFFF
48405,none,0.0,FFFFFF
48407,none,0.0,FFFFFF
48409,Flooding,150000.0,00AAFF
48411,none,0.0,FFFFFF
48413,none,0.0,FFFFFF
48415,none,0.0,FFFFFF
48417,Flooding,931141.06,00AAFF
48419,none,0.0,FFFFFF
48421,none,0.0,FFFFFF
48423,none,0.0,FFFFFF
48425,none,0.0,FFFFFF
48427,none,0.0,FFFFFF
48429,Severe storm,414614.0,FFFF00
48431,none,0.0,FFFFFF
48433,none,0.0,FFFFFF
48435,none,0.0,FFFFFF
48437,none,0.0,FFFFFF
48439,Flooding,136220254.46,00AAFF
48441,Flooding,931141.06,00AAFF
48443,none,0.0,FFFFFF
48445,none,0.0,FFFFFF
48447,none,0.0,FFFFFF
48449,none,0.0,FFFFFF
48451,none,0.0,FFFFFF
48453,Dam/Levee break,110511674.0,00AAFF
48455,none,0.0,FFFFFF
48457,none,0.0,FFFFFF
48459,none,0.0,FFFFFF
48461,none,0.0,FFFFFF
48463,none,0.0,FFFFFF
48465,none,0.0,FFFFFF
48467,none,0.0,FFFFFF
48469,Drought,6334031.24,CC5500
48471,none,0.0,FFFFFF
48473,none,0.0,FFFFFF
48475,none,0.0,FFFFFF
48477,none,0.0,FFFFFF
48479,Flooding,999555.0,00AAFF
48481,Flooding,5839131.16,00AAFF
48483,none,0.0,FFFFFF
48485,none,0.0,FFFFFF
48487,none,0.0,FFFFFF
48489,none,0.0,FFFFFF
48491,Flooding,9445710.0,00AAFF
48493,Flooding,3453316.0,00AAFF
48495,none,0.0,FFFFFF
48497,Infrastructure failure,553067.0,884DFF
48499,none,0.0,FFFFFF
48501,none,0.0,FFFFFF
48503,Severe storm,414614.0,FFFF00
48505,none,0.0,FFFFFF
48507,none,0.0,FFFFFF
49001,Flooding,155000.0,00AAFF
49003,Earthquake,11549950.0,FFFFFF
49005,Earthquake,16530047.73,FFFFFF
49007,Flooding,45000.0,00AAFF
49009,none,0.0,FFFFFF
49011,Earthquake,143827415.69,FFFFFF
49013,Flooding,45000.0,00AAFF
49015,Flooding,90000.0,00AAFF
49017,Flooding,46350.0,00AAFF
49019,Flooding,942200.0,00AAFF
49021,none,0.0,FFFFFF
49023,Flooding,3600013.0,00AAFF
49025,Infrastructure failure,379500.0,884DFF
49027,none,0.0,FFFFFF
49029,Earthquake,407930.0,FFFFFF
49031,none,0.0,FFFFFF
49033,none,0.0,FFFFFF
49035,Earthquake,203013949.74,FFFFFF
49037,Flooding,942200.0,00AAFF
49039,Drought,2026000.0,CC5500
49041,Flooding,660000.0,00AAFF
49043,none,0.0,FFFFFF
49045,Drought,3129000.0,CC5500
49047,Dam/Levee break,75000.0,00AAFF
49049,Flooding,154666297.41,00AAFF
49051,none,0.0,FFFFFF
49053,Flooding,2218308.0,00AAFF
49055,none,0.0,FFFFFF
49057,Flooding,606720.0,00AAFF
50001,Flooding,627073.65,00AAFF
50003,none,0.0,FFFFFF
50005,Flooding,157500.0,00AAFF
50007,Flooding,87150.0,00AAFF
50009,none,0.0,FFFFFF
50011,Infrastructure failure,131775.0,884DFF
50013,none,0.0,FFFFFF
50015,Flooding,378053.55,00AAFF
50017,Dam/Levee break,1000279.88,00AAFF
50019,Flooding,78750.0,00AAFF
50021,Flooding,502635.0,00AAFF
50023,Flooding,4414604.71,00AAFF
50025,Flooding,195510.0,00AAFF
50027,Flooding,3220093.0,00AAFF
51001,Infrastructure failure,126700.0,884DFF
51003,Drought,121331973.0,CC5500
51005,Severe storm,3000000.0,FFFF00
51007,none,0.0,FFFFFF
51009,none,0.0,FFFFFF
51011,none,0.0,FFFFFF
51013,Infrastructure failure,534372.0,884DFF
51015,none,0.0,FFFFFF
51017,none,0.0,FFFFFF
51019,Severe storm,4274408.0,FFFF00
51021,none,0.0,FFFFFF
51023,Infrastructure failure,157395.0,884DFF
51025,none,0.0,FFFFFF
51027,none,0.0,FFFFFF
51029,Flooding,44000.0,00AAFF
51031,Flooding,1438000.0,00AAFF
51033,none,0.0,FFFFFF
51035,Infrastructure failure,18015251.0,884DFF
51036,Tornado,78750.0,4F666A
51037,none,0.0,FFFFFF
51041,Infrastructure failure,33081513.0,884DFF
51043,none,0.0,FFFFFF
51045,Severe storm,3000000.0,FFFF00
51047,none,0.0,FFFFFF
51051,none,0.0,FFFFFF
51053,Infrastructure failure,3747297.0,884DFF
51057,none,0.0,FFFFFF
51059,Flooding,26848579.8,00AAFF
51061,none,0.0,FFFFFF
51063,Flooding,100000.0,00AAFF
51065,Flooding,44000.0,00AAFF
51067,Infrastructure failure,2734692.0,884DFF
51069,none,0.0,FFFFFF
51071,none,0.0,FFFFFF
51073,Flooding,1270850.0,00AAFF
51075,none,0.0,FFFFFF
51077,none,0.0,FFFFFF
51079,Drought,89830000.0,CC5500
51081,none,0.0,FFFFFF
51083,none,0.0,FFFFFF
51085,none,0.0,FFFFFF
51087,Infrastructure failure,26912058.14,884DFF
51089,none,0.0,FFFFFF
51091,none,0.0,FFFFFF
51093,Flooding,920240.0,00AAFF
51095,none,0.0,FFFFFF
51097,Flooding,1270850.0,00AAFF
51099,none,0.0,FFFFFF
51101,Severe storm,81900.0,FFFF00
51103,Infrastructure failure,2310000.0,884DFF
51105,Landslide/Debris flow,682600.0,644117
51107,Flooding,6247712.0,00AAFF
51109,none,0.0,FFFFFF
51111,none,0.0,FFFFFF
51113,Drought,89830000.0,CC5500
51115,none,0.0,FFFFFF
51117,none,0.0,FFFFFF
51119,Flooding,1270850.0,00AAFF
51121,Flooding,100000.0,00AAFF
51125,none,0.0,FFFFFF
51127,Tornado,78750.0,4F666A
51131,none,0.0,FFFFFF
51133,Infrastructure failure,2310000.0,884DFF
51135,Severe storm,98794.0,FFFF00
51137,none,0.0,FFFFFF
51139,none,0.0,FFFFFF
51141,Infrastructure failure,18015251.0,884DFF
51143,Severe storm,246000.0,FFFF00
51147,none,0.0,FFFFFF
51149,Infrastructure failure,3747297.0,884DFF
51153,Flooding,3464629.0,00AAFF
51155,Flooding,100000.0,00AAFF
51157,none,0.0,FFFFFF
51159,Flooding,3707771.0,00AAFF
51161,Flooding,291531.0,00AAFF
51163,none,0.0,FFFFFF
51165,none,0.0,FFFFFF
51167,none,0.0,FFFFFF
51169,none,0.0,FFFFFF
51171,Flooding,236722.0,00AAFF
51173,none,0.0,FFFFFF
51175,none,0.0,FFFFFF
51177,Dam/Levee break,100000.0,00AAFF
51179,Flooding,19564316.0,00AAFF
51181,Flooding,920240.0,00AAFF
51183,none,0.0,FFFFFF
51185,none,0.0,FFFFFF
51187,none,0.0,FFFFFF
51191,none,0.0,FFFFFF
51193,Flooding,3707771.0,00AAFF
51195,Landslide/Debris flow,682600.0,644117
51197,Infrastructure failure,18015251.0,884DFF
51199,Flooding,854372.0,00AAFF
51510,Flooding,330728611.0,00AAFF
51520,none,0.0,FFFFFF
51530,none,0.0,FFFFFF
51540,Drought,121331973.0,CC5500
51550,Flooding,14910045.0,00AAFF
51570,Flooding,240080.0,00AAFF
51580,none,0.0,FFFFFF
51590,none,0.0,FFFFFF
51595,none,0.0,FFFFFF
51600,Severe storm,12092.0,FFFF00
51610,none,0.0,FFFFFF
51620,none,0.0,FFFFFF
51630,Dam/Levee break,100000.0,00AAFF
51640,none,0.0,FFFFFF
51650,Flooding,20888472.0,00AAFF
51660,none,0.0,FFFFFF
51670,none,0.0,FFFFFF
51678,none,0.0,FFFFFF
51680,none,0.0,FFFFFF
51683,none,0.0,FFFFFF
51685,Flooding,3306187.0,00AAFF
51690,none,0.0,FFFFFF
51700,Flooding,987000.0,00AAFF
51710,Flooding,16514993.31,00AAFF
51720,none,0.0,FFFFFF
51730,Infrastructure failure,3747297.0,884DFF
51735,none,0.0,FFFFFF
51740,Flooding,32075625.0,00AAFF
51750,Flooding,100000.0,00AAFF
51760,Dam/Levee break,112953893.0,00AAFF
51770,Flooding,567031.0,00AAFF
51775,Flooding,241531.0,00AAFF
51790,none,0.0,FFFFFF
51800,Flooding,920240.0,00AAFF
51810,Flooding,259215834.0,00AAFF
51820,none,0.0,FFFFFF
51830,none,0.0,FFFFFF
51840,none,0.0,FFFFFF
53001,none,0.0,FFFFFF
53003,none,0.0,FFFFFF
53005,none,0.0,FFFFFF
53007,Flooding,158000.0,00AAFF
53009,Drought,29986688.0,CC5500
53011,Earthquake,27673104.0,FFFFFF
53013,none,0.0,FFFFFF
53015,none,0.0,FFFFFF
53017,none,0.0,FFFFFF
53019,none,0.0,FFFFFF
53021,none,0.0,FFFFFF
53023,none,0.0,FFFFFF
53025,none,0.0,FFFFFF
53027,Flooding,134891951.70999998,00AAFF
53029,none,0.0,FFFFFF
53031,none,0.0,FFFFFF
53033,Earthquake,164652092.95,FFFFFF
53035,Earthquake,1985000.0,FFFFFF
53037,Flooding,19425517.779999997,00AAFF
53039,Fire,1320742.5,FF1919
53041,none,0.0,FFFFFF
53043,Fire,94124.0,FF1919
53045,Severe storm,8326884.94,FFFF00
53047,Fire,107678.56,FF1919
53049,Tsunami,354488.4,00AAFF
53051,none,0.0,FFFFFF
53053,Earthquake,36351216.0,FFFFFF
53055,Landslide/Debris flow,920682.9,644117
53057,Earthquake,2018393.0,FFFFFF
53059,none,0.0,FFFFFF
53061,Earthquake,20729000.0,FFFFFF
53063,none,0.0,FFFFFF
53065,Fire,94124.0,FF1919
53067,Severe storm,21929914.89,FFFF00
53069,none,0.0,FFFFFF
53071,Earthquake,7542040.0,FFFFFF
53073,Flooding,16141772.57,00AAFF
53075,none,0.0,FFFFFF
53077,Flooding,2151437.4,00AAFF
54001,none,0.0,FFFFFF
54003,Flooding,225000.0,00AAFF
54005,none,0.0,FFFFFF
54007,none,0.0,FFFFFF
54009,none,0.0,FFFFFF
54011,Flooding,80319000.0,00AAFF
54013,none,0.0,FFFFFF
54015,none,0.0,FFFFFF
54017,none,0.0,FFFFFF
54019,none,0.0,FFFFFF
54021,none,0.0,FFFFFF
54023,Flooding,118376.6,00AAFF
54025,none,0.0,FFFFFF
54027,none,0.0,FFFFFF
54029,none,0.0,FFFFFF
54031,Flooding,118376.6,00AAFF
54033,Flooding,99482.24,00AAFF
54035,none,0.0,FFFFFF
54037,none,0.0,FFFFFF
54039,Flooding,17765077.85,00AAFF
54041,none,0.0,FFFFFF
54043,none,0.0,FFFFFF
54045,none,0.0,FFFFFF
54047,none,0.0,FFFFFF
54049,none,0.0,FFFFFF
54051,none,0.0,FFFFFF
54053,none,0.0,FFFFFF
54055,Flooding,500000.0,00AAFF
54057,none,0.0,FFFFFF
54059,none,0.0,FFFFFF
54061,Flooding,8531000.0,00AAFF
54063,none,0.0,FFFFFF
54065,none,0.0,FFFFFF
54067,Flooding,6000000.0,00AAFF
54069,none,0.0,FFFFFF
54071,Flooding,118376.6,00AAFF
54073,none,0.0,FFFFFF
54075,none,0.0,FFFFFF
54077,none,0.0,FFFFFF
54079,none,0.0,FFFFFF
54081,none,0.0,FFFFFF
54083,none,0.0,FFFFFF
54085,none,0.0,FFFFFF
54087,none,0.0,FFFFFF
54089,none,0.0,FFFFFF
54091,none,0.0,FFFFFF
54093,none,0.0,FFFFFF
54095,none,0.0,FFFFFF
54097,none,0.0,FFFFFF
54099,Flooding,72312840.0,00AAFF
54101,none,0.0,FFFFFF
54103,none,0.0,FFFFFF
54105,none,0.0,FFFFFF
54107,none,0.0,FFFFFF
54109,none,0.0,FFFFFF
55001,Flooding,46339.97,00AAFF
55003,Flooding,94386.68,00AAFF
55005,Tornado,16214839.34,4F666A
55007,Landslide/Debris flow,1568525.49,644117
55009,Infrastructure failure,10085630.0,884DFF
55011,Winter storm,32931.2,A0E6FF
55013,Tornado,4887792.0,4F666A
55015,Flooding,55735.05,00AAFF
55017,Tornado,40564271.239999995,4F666A
55019,Tornado,8580285.76,4F666A
55021,Flooding,7961519.45,00AAFF
55023,Tornado,5688423.0,4F666A
55025,Flooding,18377260.67,00AAFF
55027,Flooding,45806.59,00AAFF
55029,none,0.0,FFFFFF
55031,Flooding,1037306.79,00AAFF
55033,Tornado,51420.0,4F666A
55035,Tornado,40564271.239999995,4F666A
55037,none,0.0,FFFFFF
55039,Flooding,656775.0,00AAFF
55041,Flooding,343130.78,00AAFF
55043,Tornado,82051701.57,4F666A
55045,none,0.0,FFFFFF
55047,Severe storm,33878.4,FFFF00
55049,Tornado,41773028.0,4F666A
55051,none,0.0,FFFFFF
55053,Tornado,11182903.14,4F666A
55055,Flooding,295475.25,00AAFF
55057,Tornado,14484105.67,4F666A
55059,Infrastructure failure,56819000.0,884DFF
55061,Extreme temperature,33719.06,CC5500
55063,Tornado,7089493.65,4F666A
55065,Tornado,75733497.09,4F666A
55067,Tornado,41484.48,4F666A
55069,Tornado,42000.0,4F666A
55071,Flooding,748735.05,00AAFF
55073,Tornado,21966391.279999997,4F666A
55075,Infrastructure failure,1088726.12,884DFF
55077,Flooding,190044.75,00AAFF
55078,Severe storm,1146445.77,FFFF00
55079,Infrastructure failure,3963352.77,884DFF
55081,Tornado,11232633.67,4F666A
55083,Infrastructure failure,1088726.12,884DFF
55085,Tornado,42000.0,4F666A
55087,Infrastructure failure,10085630.0,884DFF
55089,Severe storm,63000.0,FFFF00
55091,Winter storm,32931.2,A0E6FF
55093,Flooding,255651.79,00AAFF
55095,Tornado,4887792.0,4F666A
55097,Tornado,8427461.55,4F666A
55099,Tornado,4741102.37,4F666A
55101,Severe storm,3362544.0,FFFF00
55103,Tornado,5704122.0,4F666A
55105,Flooding,85194.56,00AAFF
55107,Tornado,13270225.31,4F666A
55109,Tornado,1666735.0,4F666A
55111,Flooding,7879939.7,00AAFF
55113,Tornado,12777091.28,4F666A
55115,Tornado,41484.48,4F666A
55117,Infrastructure failure,12140247.85,884DFF
55119,Tornado,21882906.799999997,4F666A
55121,Tornado,7089493.65,4F666A
55123,Tornado,16936755.67,4F666A
55125,Tornado,42000.0,4F666A
55127,none,0.0,FFFFFF
55129,Tornado,16537812.25,4F666A
55131,Severe storm,63000.0,FFFF00
55133,Severe storm,875000.0,FFFF00
55135,Severe storm,46474.38,FFFF00
55137,Severe storm,46474.38,FFFF00
55139,Flooding,150675.0,00AAFF
55141,Flooding,46339.97,00AAFF
56001,none,0.0,FFFFFF
56003,Flooding,44895.0,00AAFF
56005,Flooding,250000.0,00AAFF
56007,Flooding,2362558.0,00AAFF
56009,Infrastructure failure,47696.58,884DFF
56011,none,0.0,FFFFFF
56013,Flooding,3126985.0,00AAFF
56015,Infrastructure failure,23855700.0,884DFF
56017,none,0.0,FFFFFF
56019,none,0.0,FFFFFF
56021,Flooding,8237985.25,00AAFF
56023,none,0.0,FFFFFF
56025,Flooding,22212892.22,00AAFF
56027,none,0.0,FFFFFF
56029,Flooding,100000.0,00AAFF
56031,none,0.0,FFFFFF
56033,Flooding,784468.65,00AAFF
56035,none,0.0,FFFFFF
56037,Flooding,669193.0,00AAFF
56039,none,0.0,FFFFFF
56041,none,0.0,FFFFFF
56043,none,0.0,FFFFFF
56045,none,0.0,FFFFFF
66010,Infrastructure failure,23925557.5,884DFF
72001,none,0.0,FFFFFF
72003,none,0.0,FFFFFF
72005,Flooding,9788085.3,00AAFF
72007,none,0.0,FFFFFF
72009,none,0.0,FFFFFF
72011,none,0.0,FFFFFF
72013,none,0.0,FFFFFF
72015,none,0.0,FFFFFF
72017,Flooding,15749999.0,00AAFF
72019,none,0.0,FFFFFF
72021,Tropical cyclone (Hurricane/Typhoon),44805537.33,00AAFF
72023,none,0.0,FFFFFF
72025,Tropical cyclone (Hurricane/Typhoon),8013512.33,00AAFF
72027,none,0.0,FFFFFF
72029,none,0.0,FFFFFF
72031,Tropical cyclone (Hurricane/Typhoon),8013512.33,00AAFF
72033,Tropical cyclone (Hurricane/Typhoon),8013512.33,00AAFF
72035,none,0.0,FFFFFF
72037,none,0.0,FFFFFF
72039,none,0.0,FFFFFF
72041,none,0.0,FFFFFF
72043,none,0.0,FFFFFF
72045,none,0.0,FFFFFF
72047,none,0.0,FFFFFF
72049,none,0.0,FFFFFF
72051,none,0.0,FFFFFF
72053,none,0.0,FFFFFF
72054,Flooding,15749999.0,00AAFF
72055,Flooding,26995150.0,00AAFF
72057,none,0.0,FFFFFF
72059,none,0.0,FFFFFF
72061,Severe storm,2000000.0,FFFF00
72063,none,0.0,FFFFFF
72065,none,0.0,FFFFFF
72067,none,0.0,FFFFFF
72069,none,0.0,FFFFFF
72071,Flooding,9788085.3,00AAFF
72073,Flooding,23100000.0,00AAFF
72075,none,0.0,FFFFFF
72077,none,0.0,FFFFFF
72079,none,0.0,FFFFFF
72081,none,0.0,FFFFFF
72083,none,0.0,FFFFFF
72085,none,0.0,FFFFFF
72087,none,0.0,FFFFFF
72089,none,0.0,FFFFFF
72091,none,0.0,FFFFFF
72093,none,0.0,FFFFFF
72095,none,0.0,FFFFFF
72097,none,0.0,FFFFFF
72099,Severe storm,9961720.18,FFFF00
72101,none,0.0,FFFFFF
72103,none,0.0,FFFFFF
72105,none,0.0,FFFFFF
72107,none,0.0,FFFFFF
72109,none,0.0,FFFFFF
72111,none,0.0,FFFFFF
72113,none,0.0,FFFFFF
72115,none,0.0,FFFFFF
72117,none,0.0,FFFFFF
72119,none,0.0,FFFFFF
72121,none,0.0,FFFFFF
72123,none,0.0,FFFFFF
72125,none,0.0,FFFFFF
72127,Flooding,82323602.16,00AAFF
72129,none,0.0,FFFFFF
72131,none,0.0,FFFFFF
72133,none,0.0,FFFFFF
72135,none,0.0,FFFFFF
72137,Flooding,21000000.0,00AAFF
72139,Tropical cyclone (Hurricane/Typhoon),8013512.33,00AAFF
72141,none,0.0,FFFFFF
72143,none,0.0,FFFFFF
72145,none,0.0,FFFFFF
72147,none,0.0,FFFFFF
72149,none,0.0,FFFFFF
72151,none,0.0,FFFFFF
72153,Flooding,26995150.0,00AAFF
78010,Infrastructure failure,946918.5,884DFF
78020,Tropical cyclone (Hurricane/Typhoon),308386.0,00AAFF
78030,Tropical cyclone (Hurricane/Typhoon),41157144.0,00AAFF
