,name,iso3,year,pop_t,pop_u,pop_r,wat_pop_sm_t,wat_pop_sm_r,wat_pop_sm_u,wat_pop_basal_sub_t,wat_pop_basal_sub_r,wat_pop_basal_sub_u,wat_pop_unimp_t,wat_pop_unimp_r,wat_pop_unimp_u,wat_pop_ns_t,wat_pop_ns_r,wat_pop_ns_u
22,Afghanistan,AFG,2022,41128.771,1094683.4153765677,-1053554.6443765678,1235265.5442237416,-29217135.4428969,39826126.155015215,2144506.4763355125,-50935309.813677564,68532603.95422922,430924.29328282125,-15042186.791168056,0.0,254002.91650137276,-8866427.225396475,0.0
45,Albania,ALB,2022,2842.321,181337.22602922056,-178494.90502922056,201054.6113807909,,,69234.66350372529,,,8618.498365514999,-643184.432862176,491080.07689394016,0.0,-0.0,0.0
68,Algeria,DZA,2022,44903.225,3357503.739630699,-3312600.514630699,3170074.913017819,-209189220.86167222,245470500.91033176,1080527.1198910505,-90186126.93096676,77211525.37319778,15471.865876942906,-2244079.0608813036,779769.1296708739,3054.757162484275,-427798.0679625354,159180.49801282873
91,American Samoa,ASM,2022,44.273,3860.4284701690676,-3816.1554701690675,,,,,,,,,,,,
114,Andorra,AND,2022,79.824,7009.425634277343,-6929.601634277344,7235.247478942871,,,747.1525210571294,,,0.0,-0.0,0.0,0.0,-0.0,0.0
137,Angola,AGO,2022,35588.987,2422933.869562767,-2387344.882562767,,,,,,,689905.7104174361,-54749344.45482528,42939318.18752797,483919.10811300855,-96730756.08313444,2364732.969849795
160,Anguilla,AIA,2022,15.857,1585.6999999999998,-1569.8429999999998,,,,,,,,,,,,
183,Antigua and Barbuda,ATG,2022,93.763,2282.7538821125036,-2188.9908821125036,,,,,,,132.95870405550875,-3123.114222369728,3175.2695149623055,20.34983756552372,-491.0052957430166,443.85386583615707
206,Argentina,ARG,2022,45510.318,4202741.341901459,-4157231.023901459,,,,,,,,,269486.0311134823,,,498299.0900808747
229,Armenia,ARM,2022,2780.469,176762.77151969148,-173982.30251969147,229143.24365605685,,,48815.52798064479,,,7.649803314098289,-0.0,765.532102065673,80.47855998426057,-0.0,8047.856133420126
252,Aruba,ABW,2022,106.445,4689.1149418449395,-4582.66994184494,,,,,,,,,,,,
275,Australia,AUS,2022,26177.413,2264032.268100189,-2237854.855100189,,,225334790.39151353,,,989195.2891218117,792.3538574224903,-0.0,79241.12938356321,0.0,-0.0,0.0
298,Austria,AUT,2022,8939.617,529725.9154879303,-520786.29848793027,884095.2537841797,,,9866.44055175783,,,0.005664062527144142,-0.0,0.0,0.0,-0.0,0.0
321,Azerbaijan,AZE,2022,10358.074,592171.0321008835,-581812.9581008835,741759.3159897825,-47204823.2296424,54642581.987109035,269625.68081304914,-7773566.4914756995,4574521.222979322,13396.213246337275,-1756861.2578382636,0.0,0.0,-0.0,0.0
344,Bahamas,BHS,2022,409.984,34230.38280175781,-33820.398801757816,,,,,,,,,,,,
367,Bahrain,BHR,2022,1472.233,132122.6117800522,-130650.3787800522,145609.69665530778,,,1495.6760400509072,,,117.92730464130852,,,0.0,,
390,Bangladesh,BGD,2022,171186.372,6797981.767730713,-6626795.395730712,10118705.817030178,-413183803.4636833,368372854.5523466,6674174.499211682,-238331885.52002433,296236327.39057094,17209.28459699291,-1.1771553324510681e-08,1720958.3929875721,105334.49376962964,-5717795.955472005,1628481.139466699
413,Barbados,BRB,2022,281.635,8821.934572401047,-8540.299572401047,,,,,,,343.017068089535,,,0.0,,
436,Belarus,BLR,2022,9534.954,765904.7534138488,-756369.7994138488,887701.8900677342,,,57964.05515883042,,,5045.428484997621,-1460011.1271570888,142438.74777902837,0.0,-0.0,0.0
459,Belgium,BEL,2022,11655.93,1144064.5847948457,-1132408.6547948457,1162556.0401862038,,,3036.9598137962935,,,0.0,-0.0,0.0,0.0,-0.0,0.0
482,Belize,BLZ,2022,405.272,18802.999674896244,-18397.727674896243,,,,,,,140.44115077086752,-11893.666202147544,0.0,0.0,-0.0,0.0
505,Benin,BEN,2022,13352.864,661420.770673462,-648067.906673462,,,,,,,292274.16793267016,-15469356.056944363,13142268.257365331,36566.29900009379,-2982219.507371886,555696.8321386023
528,Bermuda,BMU,2022,64.184,6418.4,-6354.215999999999,,,,,,,6.216861144791329,,621.6861144791328,0.0,,0.0
551,Bhutan,BTN,2022,782.455,34182.3267898941,-33399.871789894096,57386.80830651597,-2824857.496259424,2011954.5207848484,20179.087511640617,-476538.2305725487,1389230.099026402,145.10351789434222,-0.0,14510.217308071535,25.378419057705173,-0.0,2537.8418700877064
574,Bolivia (Plurinational State of),BOL,2022,12224.11,865833.7336830139,-853609.623683014,,,,,,,16458.83695853004,-3612260.8161505614,136937.08141037213,53829.15982926084,-12424127.977384912,193000.34118304274
597,"Bonaire, Sint Eustatius and Saba",BES,2022,27.026,2033.6794888458253,-2006.6534888458252,2702.6,,,0.0,,,0.0,,,0.0,,
620,Bosnia and Herzegovina,BIH,2022,3233.526,161162.168083168,-157928.642083168,281221.95327572385,,,29498.79404065571,,,205.27762677184046,-0.0,20527.77214641633,0.0,-0.0,0.0
643,Botswana,BWA,2022,2630.296,189970.49573535155,-187340.19973535155,,,13856839.776564043,,,4674280.3543483745,5679.360358206949,-531517.4579273454,360654.56539661443,1888.719201025837,-426882.44973891496,22395.902801971246
666,Brazil,BRA,2022,215313.498,18851773.383098464,-18636459.885098465,18787979.25924046,-1416716773.2944143,1675100335.0178218,2655904.01988655,-409415739.5156527,206724014.3968979,87466.52087298871,-37513475.69977953,0.0,,,3352988.8951269626
689,British Virgin Islands,VGB,2022,31.305,1544.306995124817,-1513.0019951248169,,,,,,,4.24547260273845,,,0.0,,
712,Brunei Darussalam,BRN,2022,449.002,35405.60203630066,-34956.60003630066,,,,,,,0.0,,,44.87722719490114,,
735,Bulgaria,BGR,2022,6781.953,517890.21815986634,-511108.26515986637,648723.1796382363,,,23114.26179174278,,,6357.85857002097,-1377806.001781138,203645.54649722134,0.0,-0.0,0.0
758,Burkina Faso,BFA,2022,22673.762,722771.4863638611,-700097.7243638611,,,,,,,473964.6575129106,-19946975.359727077,3388047.3086018255,2562.7057020805073,-0.0,256270.5709132343
781,Burundi,BDI,2022,12889.576,185829.01483184812,-172939.43883184812,,,,,,,188802.0170263487,-2922114.8750046515,240913.61643637487,45956.34044051723,-720465.7399746105,0.0
804,Cabo Verde,CPV,2022,593.149,40064.25264427948,-39471.10364427948,,,,,,,1604.2959765597068,-328941.3391072621,0.0,0.0,-0.0,0.0
827,Cambodia,KHM,2022,16767.842,421107.5573788758,-404339.7153788758,488468.69308280846,-7932117.3794825645,24213684.54928536,819532.0439825439,-21489438.5439126,15217769.926738728,53250.01158521052,-1714701.4626843734,0.0,122023.80744064353,-3929281.5687007396,0.0
850,Cameroon,CMR,2022,27914.536,1639504.490593506,-1611589.954593506,,,,,,,333930.8755428125,-37457734.657102324,6618665.075908398,117606.92980333409,-14063088.382406496,1708530.7464924026
873,Canada,CAN,2022,38454.327,3143718.0986568145,-3105263.7716568145,3808506.1359261908,,,7016.185361281062,,,29910.378712528072,-2917408.0468123783,2331765.935352228,0.0,-0.0,0.0
896,Cayman Islands,CYM,2022,68.706,6870.6,-6801.894,,,,,,,308.6374682208581,,30863.74682208581,0.68706,,68.706
919,Central African Republic,CAF,2022,5579.144,240572.68332083136,-234993.53932083136,34180.31684893946,-526280.4878169766,2707328.103106519,168314.9577783793,-5906190.37839204,8855614.325021248,187869.12792482603,-11022880.900989907,3901312.4328689664,18947.84655038418,-1392972.5316605226,13676.325794940663
942,Chad,TCD,2022,17723.315,426476.12397714617,-408752.80897714617,110718.41024320331,-1084740.4125882576,7500235.712321881,810808.0562556189,-16818304.08204952,25705027.49883363,501486.5085876644,-14189245.087650055,3429285.193212912,127030.57483198469,-3766827.2062238357,300440.2635233248
965,Chile,CHL,2022,19603.733,1723403.2761850967,-1703799.5431850967,1936287.4538650992,,171343892.12758508,24085.81273646346,,996435.4909245849,0.03339843739095783,-0.0,0.0,0.0,-0.0,0.0
988,China,CHN,2022,1449780.731,92148054.19238165,-90698273.46138164,,,9018885211.377232,,,44880146.70785239,2576786.4056089763,-257879759.35767093,107468167.286981,138078.5751070709,-0.0,13807857.202384787
1011,"China, Hong Kong SAR",HKG,2022,7488.865,748886.5,-741397.635,748886.5,,74888650.0,0.0,,0.0,0.0,,0.0,0.0,,0.0
1034,"China, Macao SAR",MAC,2022,695.168,69516.80530371092,-68821.63730371092,69516.8,,6951680.530371092,0.0,,0.0,0.0,,0.0,0.0,,0.0
1057,Colombia,COL,2022,51874.024,4256263.827506958,-4204389.803506957,3831210.241872089,-168913298.6709879,345712111.4105607,1228465.8813927341,-195427579.75307855,79565595.33617683,25957.69186796747,-11720705.176552251,0.0,91058.61149648215,-41115884.160024,0.0
1080,Comoros,COM,2022,836.774,24989.419004131316,-24152.645004131315,,,,,,,,,,,,
1103,Congo,COG,2022,5970.424,410383.0644284058,-404412.6404284058,,,,,,,,,,,,
1126,Cook Islands,COK,2022,17.011,1291.951524559021,-1274.940524559021,,,,,,,0.48293859349210894,,,0.0,,
1149,Costa Rica,CRI,2022,5180.829,425045.6113959503,-419864.7823959503,417095.99734956975,-34031950.99795167,34168502.852055945,100018.7554996106,-7806000.07487079,8272153.894281744,0.0,-0.0,0.0,0.0,-0.0,0.0
1172,Côte d'Ivoire,CIV,2022,28160.542,1482962.2824959946,-1454801.7404959947,1236026.8815441488,-39768866.267128356,87160914.88925976,815494.6699784034,-44678650.422967784,40608666.637509465,376358.30484631227,-31211083.053250257,9035890.719634188,155835.08906716452,-11287959.878732337,5239908.4590877555
1195,Croatia,HRV,2022,4030.358,234643.40416121678,-230613.04616121677,,,22654820.67176548,,,809519.7443561986,,,0.0,,,0.0
1218,Cuba,CUB,2022,11212.191,867834.8065404054,-856622.6155404054,,,,,,,24381.056594335634,-1970677.2513766498,1855186.892863203,2800.259647331936,-899166.1132582679,14057.52884177932
1241,Curaçao,CUW,2022,191.163,17018.28636669159,-16827.12336669159,,,,,,,,,,,,
1264,Cyprus,CYP,2022,1251.488,83738.30791552734,-82486.81991552735,124854.77883237571,,,0.0,,,246.47121760258483,-8781.377400352865,20238.406316088112,47.54995002171553,-3941.248124567299,2776.387870077065
1287,Czechia,CZE,2022,10493.986,780511.1851929628,-770017.1991929627,1027187.1512447218,-75200673.7859346,76458894.4580815,20961.159884850687,-1660594.4599235102,1516242.0248522344,703.931043279071,-140451.673438163,21346.253399041758,546.3578271484375,-0.0,54635.7829635074
1310,Democratic People's Republic of Korea,PRK,2022,26069.416,1640183.3866029053,-1614113.9706029054,1734434.7402457679,-78820922.98616987,126234426.56565094,713157.6046937797,-64437542.87920462,32721503.201261487,141467.38185518686,-17577595.990637437,3618813.163910651,,,0.0
1333,Democratic Republic of the Congo,COD,2022,99010.212,4637341.100021576,-4538330.888021575,1146967.5422614485,-2326411.72862592,111998520.42143786,2329931.159526821,-60315927.99064738,163037058.7753691,3269158.569436935,-244042318.83585882,43868902.42069381,782703.8038565761,-64073446.75638957,3956247.453699719
1356,Denmark,DNK,2022,5882.261,519797.7387586899,-513915.4777586899,587748.6321246057,,,477.46787539431995,,,0.0,-0.0,0.0,0.0,-0.0,0.0
1379,Djibouti,DJI,2022,1120.849,87852.14154149627,-86731.29254149627,,,,,,,7617.13077354325,-2665730.0479361685,16906.82237130692,2542.7143790032737,-860561.0893260405,13830.358055698893
1402,Dominica,DMA,2022,72.737,5215.242678024291,-5142.505678024291,,,,,,,,,,,,
1425,Dominican Republic,DOM,2022,11228.821,941514.1784105301,-930285.3574105301,504636.42994093755,-32453292.462913785,44136567.85993679,581802.804838672,-52601747.385508366,47925073.769964896,14435.379262381624,-578017.7785057637,1330845.9327231601,16961.505655975743,-6780525.253884654,374223.11104944354
1448,Ecuador,ECU,2022,18001.0,1162324.5645065308,-1144323.5645065308,1207678.301443499,-61000458.72740461,86769934.75226106,515077.5800649625,-39554491.17625642,29462521.698392015,46213.36228115853,-8291795.533867605,0.0,31130.75621037988,-5585611.013124449,0.0
1471,Egypt,EGY,2022,110990.103,4768911.650599377,-4657921.547599377,,,,,,,108960.28341279544,-5889752.426693877,2891861.8042089976,1578.252049477657,-109633.47146231227,8833.71595478994
1494,El Salvador,SLV,2022,6336.392,473753.00983520504,-467416.61783520505,,,37223181.60195609,,,10152119.381564412,0.0,-2.490896117822347e-09,0.0,7653.470301446272,-2237441.1386251044,0.0
1517,Equatorial Guinea,GNQ,2022,1674.908,123959.9446579895,-122285.0366579895,,,,,,,,,,,,
1540,Eritrea,ERI,2022,3684.032,157031.87805346682,-153347.8460534668,,,,,,,,,,,,
1563,Estonia,EST,2022,1326.062,92305.85129579162,-90979.78929579162,128653.71655641521,,,3952.4834435847797,,,0.0,-0.0,0.0,0.0,-0.0,0.0
1586,Eswatini,SWZ,2022,1201.67,29532.242176704414,-28330.572176704416,,,2289697.163972073,,,603147.6151640275,8929.81809152144,-270771.2040190752,26734.597649574913,11043.748345194836,-341661.17680828506,11337.305985424113
1609,Ethiopia,ETH,2022,123379.924,2795912.606491631,-2672532.682491631,1633290.8791679507,-15534003.607792681,107866084.4958825,4722374.169231121,-97293689.80647351,124857519.7204331,1978354.0350670486,-54336999.366139695,3829157.023877623,549385.0141955225,-14386701.395940732,3571851.463840482
1632,Falkland Islands (Malvinas),FLK,2022,3.78,299.78423492431637,-296.0042349243164,,,,,,,,,0.0,,,0.0
1655,Faroe Islands,FRO,2022,53.09,2271.137074356079,-2218.047074356079,,,,,,,0.0,,,0.0,,
1678,Fiji,FJI,2022,929.766,54139.34449912261,-53209.57849912261,38923.33446004336,-1437055.749706924,2843437.7405362297,49858.749563774436,-3408253.839964375,2498217.1490456,1805.6827516698172,-186560.80067003059,44398.916642586526,1690.5673980821534,-221785.66614477328,7177.114067146111
1701,Finland,FIN,2022,5540.745,474736.57099227904,-469195.82599227905,552091.0632324219,,,1983.4367675780968,,,0.0,-0.0,0.0,0.0,-0.0,0.0
1724,France,FRA,2022,64626.628,5267651.995209838,-5203025.367209839,6443542.715625,-511977696.1334482,526765199.5209838,19120.084374999722,-8324840.587535712,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0
1747,French Guiana,GUF,2022,304.557,26282.965639732363,-25978.408639732363,27862.705045751714,,,874.9395936696835,,,1718.0553605786029,,,0.0,,
1770,French Polynesia,PYF,2022,306.279,19041.3648691864,-18735.0858691864,25057.683297280393,,,5570.216702719608,,,0.0,,,0.0,,
1793,Gabon,GAB,2022,2388.992,216765.190578125,-214376.198578125,,,,,,,8311.150786043614,-3597680.58699895,459659.7296603363,3889.548249232423,-3318359.466091301,46339.35311373494
1816,Gambia,GMB,2022,2705.992,172783.00440463258,-170077.01240463258,129007.228338,-2071374.893807559,11709415.11576972,102751.82122840088,-10920905.749313733,3994253.939854184,22711.517707094667,-1878142.3558484828,1190978.5242451623,138.7854018942637,-3610.513566196472,11802.029395247044
1839,Georgia,GEO,2022,3744.385,225775.19994251253,-222030.81494251252,258893.70987077,-8999686.600360213,19863526.422605786,96738.749242981,-10659252.158794576,2536848.5578882503,8525.848489526317,-1158518.0463006943,76886.91911932419,27.47120125604655,-1131.5647311449475,1989.4678226890476
1862,Germany,DEU,2022,83369.843,6473501.788069129,-6390131.945069129,8330015.573401246,-636707108.6549716,647325816.1689943,6968.606286253852,-2306085.851941206,24362.63791863461,0.12031249933844826,-0.0,0.0,0.0,-0.0,0.0
1885,Ghana,GHA,2022,33475.87,1962188.0485378266,-1928712.1785378265,1488607.7722991325,-36335760.60771134,122760704.45264031,1469574.8371817216,-106623856.40547726,70369291.68130921,54297.01345096852,-7559074.267663028,0.0,136364.8481469564,-18984318.411910217,0.0
1908,Gibraltar,GIB,2022,32.649,3264.899750907898,-3232.2507509078982,3264.9,,326489.97509078984,0.0,,0.0,0.0,,0.0,0.0,,0.0
1931,Greece,GRC,2022,10384.971,834505.0588683471,-824120.0878683471,1026862.2072465403,,,11634.887480022144,,,0.005273437463210848,-0.0,0.0,0.0,-0.0,0.0
1954,Greenland,GRL,2022,56.466,4953.592633804321,-4897.126633804321,,,,,,,0.0,,,0.0,,
1977,Grenada,GRD,2022,125.438,4624.648187828064,-4499.210187828064,,,,,,,,,,,,
2000,Guadeloupe,GLP,2022,395.752,38991.86193847656,-38596.10993847656,37877.274405771124,,,1653.3373532745918,,,44.58824095428185,,,0.0,,
2023,Guam,GUM,2022,171.774,16334.162021118163,-16162.388021118164,17015.89666519707,,,109.14661960292919,,,52.35671520000003,,,0.0,,
2046,Guatemala,GTM,2022,17843.908,939767.2652626343,-921923.3572626342,1004492.5562791538,-42408808.428584315,61596265.7165029,683828.5850821671,-41531779.135979466,30333362.928348422,49435.24718326444,-3582799.0485172765,1661131.953205674,28247.372046370372,-2946561.5130309914,125233.84079434008
2069,Guinea,GIN,2022,13859.341,522053.64663711557,-508194.30563711555,,,,,,,117038.89340336333,-6396972.185485187,829667.1912123079,110032.07215447492,-6388205.879946071,143883.86020488993
2092,Guinea-Bissau,GNB,2022,2105.566,94836.79897708129,-92731.23297708128,50263.233206688754,-1271090.349599162,3440122.931627276,79810.49262981515,-3599006.066778815,3489830.445273533,47287.36164605751,-3158247.5265410827,787542.0430249899,1881.9730523130388,-140918.6792916206,12344.134490445393
2115,Guyana,GUY,2022,808.726,21853.394996234892,-21044.668996234894,,,,,,,706.3439702709477,-25186.4358590077,0.0,645.5424442910248,-23018.31484679323,0.0
2138,Haiti,HTI,2022,11584.996,681429.4611845397,-669844.4651845397,,,,,,,264960.23340542,-29405041.96288245,5553448.974750022,0.0,-0.0,0.0
2161,Holy See,VAT,2022,0.51,51.0,-50.49,,,,,,,,,,,,
2184,Honduras,HND,2022,10432.86,621798.4798789215,-611365.6198789215,680293.3835244433,-27934034.211217754,48771062.232573554,319217.3257766158,-27559594.891178574,12921602.701834887,32718.972303694667,-4745875.965538681,0.0,0.0,-0.0,0.0
2207,Hungary,HUN,2022,9967.308,723148.1494833985,-713180.8414833986,996730.8,-71318084.14833985,72314814.94833985,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0
2230,Iceland,ISL,2022,372.899,35049.52444671631,-34676.62544671631,37289.9,,,0.0,,,0.0,-0.0,0.0,0.0,-0.0,0.0
2253,India,IND,2022,1417173.173,50836838.397285424,-49419665.224285424,,-3262526822.2674327,,,-1280235467.044846,,2808212.453668721,-112271351.48046517,74359563.03630319,765882.247085195,-34080153.823718525,13916396.51263215
2276,Indonesia,IDN,2022,275501.339,15960894.052352715,-15685392.713352716,8338369.456420119,-380463292.0688241,552729531.8926488,17588288.101649746,-1004415675.1750066,1016710708.7535363,1155537.6860166856,-134826374.0157763,15936520.253676554,229356.48996032792,-29789310.34966461,925651.0025983028
2299,Iran (Islamic Republic of),IRN,2022,88550.57,6801302.884141694,-6712752.3141416935,8343345.523681735,-588614503.9956434,654249066.4324161,307264.7374658222,-44921277.995165005,16982895.504942782,28878.328400877606,-6903869.098077999,775571.5511334346,5943.880937851338,-1815639.673539261,38896.66532433617
2322,Iraq,IRQ,2022,44496.122,3174976.463000977,-3130480.341000977,2658315.409385641,-149146929.56477597,205103479.50986308,1719339.997451358,-147720111.15704098,111786892.31251839,0.0,-2.780425082172165e-09,0.0,32753.066464370237,-8044088.159860489,0.0
2345,Ireland,IRL,2022,5023.109,322398.236525383,-317375.127525383,482175.2905780975,,,0.0,,,20135.6094219025,-939679.4928994842,1480878.3563999606,0.0,-0.0,0.0
2368,Isle of Man,IMN,2022,84.519,4502.411641262055,-4417.892641262055,8427.375239164821,,,14.70801530614753,,,9.816745529030824,,,0.0,,
2391,Israel,ISR,2022,9038.309,838420.731137062,-829382.422137062,899051.044881866,-82424829.04682893,83404574.65799254,4779.855118133948,-513413.16687727027,437498.45571365854,0.0,-0.0,0.0,0.0,-0.0,0.0
2414,Italy,ITA,2022,59037.474,4230448.587910446,-4171411.1139104464,5473397.131460446,,,425452.1698459229,,,4898.098693631591,,,0.0,,
2437,Jamaica,JAM,2022,2827.377,161183.10637659076,-158355.72937659075,,,,,,,5245.5812190839915,-406811.418206941,212288.51866069034,4852.262809295511,-560639.2313101995,54876.972601362926
2460,Japan,JPN,2022,123951.692,11397978.064822325,-11274026.372822326,12228894.22768019,,,59272.70395746717,,,107002.2683623424,,,0.0,,
2483,Jordan,JOR,2022,11285.869,1036347.4458222352,-1025061.5768222352,967302.0247880456,,,149653.49128288333,,,9330.462836073277,-2421141.23473474,715179.3935566944,676.2966495629886,-40858.9544521343,63953.00088169013
2506,Kazakhstan,KAZ,2022,19397.998,1124889.9365788954,-1105491.9385788955,,,,,,,,,0.0,,,0.0
2529,Kenya,KEN,2022,54027.487,1566905.1186176303,-1512877.6316176304,,,,,,,504791.0493117812,-17432380.638633117,6279979.176668377,1033932.7638272963,-37056884.03496235,9436955.210178984
2552,Kiribati,KIR,2022,131.232,7487.835780395508,-7356.603780395508,1891.587846693206,-47821.81739517931,152525.93497002762,8041.901011142954,-390118.2427333278,505348.6069977989,2625.4688006502074,-282131.41384080885,46426.33852015039,0.0,-0.0,0.0
2575,Kuwait,KWT,2022,4268.873,426887.29999999993,-422618.4269999999,426887.29999999993,,42688729.99999999,0.0,,0.0,0.0,,0.0,0.0,,0.0
2598,Kyrgyzstan,KGZ,2022,6630.623,248389.75849017332,-241759.13549017333,507157.469944996,-16266756.856478544,22814517.348702118,94875.29687567128,-4469097.926293191,1821998.9888469744,12251.90751102048,-714300.0148640972,0.0,29777.246583709046,-1736049.8277120134,0.0
2621,Lao People's Democratic Republic,LAO,2022,7529.475,283048.0170767784,-275518.5420767784,134567.3462141831,-3411294.0053698607,7638740.48992811,508915.1433578047,-18209461.36692268,19835106.461008277,78846.02788144595,-4135800.458322061,830954.7567414541,4311.26740472625,-252784.73453582046,0.0
2644,Latvia,LVA,2022,1850.651,126843.6212343216,-124992.9702343216,179719.0731179653,,,3298.3322371584127,,,780.4893518885002,-141133.47232367253,12308.642922521216,0.0,-0.0,0.0
2667,Lebanon,LBN,2022,5489.739,490025.0883141403,-484535.3493141403,261860.5503,,,246489.28109999993,,,0.0,,,0.0,,
2690,Lesotho,LSO,2022,2305.825,69043.32420258521,-66737.49920258521,65064.58792861585,-616946.7600034395,5013129.394769341,105498.92102355004,-3778007.5556159974,1405164.398153016,23639.73011090792,-871448.4570472381,254618.81604375472,11856.964163490105,-471159.42021301703,45247.50247176275
