,Variable,Area,Year,Value
0,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2001,4.740026913
1,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2002,4.580778013
2,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2003,4.415609954
3,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2004,4.257930992
4,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2005,4.101025184
5,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2006,3.786735422
6,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2007,3.477130103
7,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2008,3.167434605
8,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2009,2.857633386
9,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2010,2.821929945
10,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2011,3.068279599
11,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2012,3.892953421
12,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2013,4.990094792
13,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2014,4.950723257
14,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2015,2.971886253
15,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2016,3.692525237
16,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2017,4.135245468
17,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2018,4.23875886
18,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2019,3.72470265
19,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2020,3.212095349
20,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Australia and New Zealand,2021,3.938375722
21,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2001,61.486853002
22,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2002,62.427339899
23,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2003,63.324117329
24,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2004,61.586088941
25,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2005,61.802561229
26,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2006,61.749433983
27,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2007,62.081936638
28,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2008,63.218947242
29,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2009,63.438742057
30,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2010,63.807357956
31,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2011,63.426661551
32,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2012,63.870507693
33,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2013,63.713184521
34,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2014,64.350898079
35,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2015,64.710358825
36,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2016,64.657222959
37,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2017,64.925574453
38,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2018,64.455244478
39,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2019,62.940353056
40,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2020,63.472510611
41,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Central and Southern Asia,2021,67.696817584
42,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2001,20.571380738
43,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2002,20.591673665
44,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2003,20.654292858
45,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2004,20.424534968
46,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2005,19.945487688
47,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2006,19.991037536
48,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2007,20.523248399
49,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2008,20.875272237
50,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2009,21.211645419
51,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2010,21.329251427
52,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2011,21.642663361
53,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2012,22.182302602
54,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2013,22.468926866
55,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2014,22.527795512
56,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2015,22.635362896
57,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2016,22.683618762
58,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2017,22.528459676
59,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2018,22.327137731
60,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2019,22.449115428
61,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2020,22.035899505
62,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2021,22.036750744
63,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2001,2.894030454
64,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2002,3.011266895
65,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2003,3.099557548
66,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2004,3.16504147
67,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2005,3.23981539
68,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2006,3.88918692
69,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2007,4.040156343
70,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2008,3.922807758
71,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2009,4.030993468
72,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2010,3.958899141
73,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2011,4.002570621
74,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2012,4.044736811
75,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2013,4.052012489
76,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2014,4.137551751
77,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2015,4.198619476
78,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2016,4.376947142
79,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2017,4.419309819
80,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2018,4.419292835
81,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2019,4.510991738
82,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2020,4.508909443
83,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Latin America and the Caribbean,2021,4.519539333
84,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2001,2.500362089
85,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2002,2.416381368
86,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2003,2.332807271
87,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2004,2.249654656
88,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2005,2.166939116
89,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2006,1.999853954
90,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2007,1.835684564
91,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2008,1.671569418
92,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2009,1.512844557
93,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2010,1.492569774
94,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2011,1.623087471
95,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2012,2.053912708
96,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2013,2.62918511
97,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2014,2.603539018
98,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2015,1.577683094
99,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2016,1.955200906
100,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2017,2.186207702
101,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2018,2.243263121
102,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2019,1.966972968
103,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2020,1.69922209
104,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Oceania,2021,2.081821431
105,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2001,3.430049453
106,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2002,3.746899824
107,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2003,3.811082361
108,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2004,3.853655434
109,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2005,3.901823693
110,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2006,3.927043422
111,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2007,3.962064371
112,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2008,4.001754539
113,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2009,4.027211906
114,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2010,4.060665481
115,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2011,4.084717636
116,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2012,4.160339063
117,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2013,4.135228794
118,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2014,4.230927152
119,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2015,4.340299498
120,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2016,4.4423318
121,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2017,4.440120013
122,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2018,4.537846515
123,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2019,4.638538539
124,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2020,4.710259782
125,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2021,4.723650364
126,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2001,0.718549996
127,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2002,0.757242504
128,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2003,0.794269579
129,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2004,0.831917863
130,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2005,0.869051894
131,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2006,0.915295451
132,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2007,0.951956387
133,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2008,0.988675842
134,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2009,1.025463903
135,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2010,1.003406285
136,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2011,1.136399852
137,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2012,1.178170677
138,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2013,1.142258825
139,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2014,1.268258132
140,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2015,0.931616917
141,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2016,1.220125355
142,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2017,1.054247861
143,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2018,1.105681122
144,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2019,1.070200864
145,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2020,1.100473156
146,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2021,1.142175367
147,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2001,1.536108053
148,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2002,1.566305435
149,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2003,1.594517402
150,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2004,1.590561398
151,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2005,1.57594974
152,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2006,1.628809809
153,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2007,1.673683106
154,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2008,1.666759071
155,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2009,1.704883895
156,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2010,1.781119997
157,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2011,1.753366218
158,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2012,1.776408575
159,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2013,1.781970973
160,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2014,1.852220338
161,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2015,1.779986167
162,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2016,1.835750216
163,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2017,1.940204847
164,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2018,1.773764147
165,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2019,1.687132125
166,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2020,1.733989789
167,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2021,1.863569753
168,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2001,5.016418545
169,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2002,5.171761571
170,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2003,5.385890807
171,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2004,5.509647706
172,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2005,5.539539913
173,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2006,5.084619804
174,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2007,4.98725345
175,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2008,4.945488745
176,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2009,4.881233801
177,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2010,4.98512888
178,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2011,5.000217708
179,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2012,4.870310262
180,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2013,4.786026394
181,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2014,4.622429582
182,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2015,4.567726916
183,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2016,4.520085585
184,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2017,4.544509604
