,ISO3,Area,Water Stress net change,Water Stress pct change,Water Stress 2002,Water Stress 2022
0,AFG,Afghanistan,0.0,0.0,54.757019438,54.757019438
1,ALB,Albania,-5.205048078000001,-0.5207802203885097,9.994711539,4.789663461
2,DZA,Algeria,59.777598697,0.7029567938087949,85.037372458,144.814971155
3,AGO,Angola,0.10392572899999997,0.058782931983955525,1.76795756,1.871883289
4,ATG,Antigua and Barbuda,-0.038461539000000045,-0.004524886941176476,8.5,8.461538461
5,ARG,Argentina,1.6624346759999984,0.18903699234988813,8.794229401,10.456664077
6,ARM,Armenia,27.012305831,0.7726485863031157,34.96066169,61.972967521
7,AUS,Australia,-3.704784881,-0.4422524935124119,8.37708082,4.672295939
8,AUT,Austria,-1.2075158879999996,-0.12216941567921727,9.883945841,8.676429953
9,AZE,Azerbaijan,13.724884079999995,0.31333803810075334,43.802163833,57.527047913
10,BHR,Bahrain,-86.907051282,-0.3939327142968895,220.613947834,133.706896552
11,BGD,Bangladesh,,,,5.723339482
12,BRB,Barbados,-13.75,-0.13580246913580246,101.25,87.5
13,BLR,Belarus,-1.221489782,-0.20766558325104015,5.882003955,4.660514173
14,BEL,Belgium,-29.922414996,-0.36160823384043655,82.748157248,52.825742252
15,BLZ,Belize,0.0,0.0,1.260294485,1.260294485
16,BEN,Benin,0.0,0.0,0.975243811,0.975243811
17,BTN,Bhutan,,,,1.413807531
18,BOL,Bolivia (Plurinational State of),-0.9235107939999999,-0.8198124084650974,1.126490383,0.202979589
19,BIH,Bosnia and Herzegovina,-0.42164674700000004,-0.16910785643686946,2.493359894,2.071713147
20,BWA,Botswana,0.19527366700000037,0.09597001891771587,2.034736152,2.230009819
21,BRA,Brazil,-1.1873983089999998,-0.4425281803624892,2.68321513,1.495816821
22,BRN,Brunei Darussalam,0.0,0.0,3.466465712,3.466465712
23,BGR,Bulgaria,-8.465268223999999,-0.17382277809267954,48.700569148,40.235300924
24,BFA,Burkina Faso,0.9751434030000006,0.14245810049377602,6.845124283,7.820267686
25,BDI,Burundi,-0.17248908300000032,-0.01664092122187664,10.365356623,10.19286754
26,CPV,Cabo Verde,51.149501296,5.993467358259721,8.534208704,59.68371
27,KHM,Cambodia,,,,1.03654485
28,CMR,Cameroon,0.10494623599999997,0.07210401852677073,1.455483871,1.560430107
29,CAN,Canada,-0.5762643949999995,-0.13410964126923383,4.296964704,3.720700309
30,CAF,Central African Republic,0.01749999999999996,0.055005820747383256,0.318148148,0.335648148
31,TCD,Chad,0.08906249999999982,0.021175814990247937,4.205859375,4.294921875
32,CHL,Chile,1.0865665089999998,0.13761750336731887,7.89555458,8.982121089
33,CHN,China,1.1904588009999983,0.029519359620187022,40.328069996,41.518528797
34,COL,Colombia,2.322214072,1.7725913445679946,1.310067365,3.632281437
35,COM,Comoros,0.0,0.0,0.833333333,0.833333333
36,COG,Congo,0.0,0.0,0.027446301,0.027446301
37,CRI,Costa Rica,,,,5.881962457
38,HRV,Croatia,0.23454868800000006,0.18395815146759872,1.275011116,1.509559804
39,CUB,Cuba,5.890034874999998,0.3263283667091571,18.049411194,23.939446069
40,CYP,Cyprus,7.148715144999997,0.306385471586777,23.332422089,30.481137234
41,CZE,Czechia,-7.042274938999999,-0.24270216445427523,29.016119221,21.973844282
42,CIV,Côte d'Ivoire,-1.3264448339999992,-0.20680428140015752,6.414010508,5.087565674
43,PRK,Democratic People's Republic of Korea,0.1964754890000009,0.007133152187552324,27.54399231,27.740467799
44,COD,Democratic Republic of the Congo,0.01981413900000001,0.09568841293501622,0.207069366,0.226883505
45,DNK,Denmark,7.597349918999999,0.4299816345298954,17.669010276,25.266360195
46,DJI,Djibouti,0.0,0.0,6.333333333,6.333333333
47,DMA,Dominica,1.6999999999999993,0.20481927710843364,8.3,10.0
48,DOM,Dominican Republic,11.292396363999998,0.3995764207339998,28.260917757,39.553314121
49,ECU,Ecuador,0.22551299599999997,0.034393549010139815,6.556839945,6.782352941
50,EGY,Egypt,31.176684882000004,0.28345257022153414,109.989071038,141.16575592
51,SLV,El Salvador,1.6584070489999991,0.15893216272495936,10.434684966,12.093092015
52,GNQ,Equatorial Guinea,0.01334569100000002,0.07843137589079,0.170157553,0.183503244
53,ERI,Eritrea,1.6186635939999992,0.16937914401178678,9.556451613,11.175115207
54,EST,Estonia,-2.2502516010000004,-0.14710856653438278,15.296536796,13.046285195
55,SWZ,Eswatini,1.1328976030000035,0.014823261111000671,76.427015251,77.559912854
56,ETH,Ethiopia,15.260244648,0.8978229578811052,16.996941896,32.257186544
57,FJI,Fiji,0.006725043999999958,0.02313810631393798,0.290647986,0.29737303
58,FIN,Finland,-2.7300721569999995,-0.2773298370058419,9.844134286,7.114062129
59,FRA,France,-6.938930578000001,-0.2449879581924982,28.323557734,21.384627156
60,GAB,Gabon,0.040722022000000024,0.0882491010941494,0.461444043,0.502166065
61,GMB,Gambia,0.1448455850000001,0.07014956814055046,2.064810787,2.209656372
62,GEO,Georgia,-1.89296417,-0.3100206987214692,6.105928339,4.212964169
63,DEU,Germany,-25.582661732999995,-0.4198399561151867,60.934318805,35.351657072
64,GHA,Ghana,1.7975152569999997,0.3979252110317067,4.517218832,6.314734089
65,GRC,Greece,1.6407040260000016,0.08780857514534299,18.685009104,20.32571313
66,GRD,Grenada,,,,7.05
67,GTM,Guatemala,1.2391810420000002,0.2751952359909415,4.502916039,5.742097081
68,GIN,Guinea,0.505769231,0.5857461030302429,0.863461538,1.369230769
69,GNB,Guinea-Bissau,0.0,0.0,1.495726496,1.495726496
70,GUY,Guyana,-0.375753424,-0.10226933766550302,3.674155251,3.298401827
71,HTI,Haiti,0.7633376409999997,0.060484165892843056,12.620454126,13.383791767
72,HND,Honduras,,,,4.621268764
73,HUN,Hungary,-1.8396891199999992,-0.18492708340732392,9.948186529,8.108497409
74,ISL,Iceland,0.16986003500000002,0.7575757548727273,0.224215247,0.394075282
75,IND,India,0.7168330249999997,0.010898216549860168,65.775259807,66.492092832
76,IDN,Indonesia,12.764355742,0.75385145610285,16.932189543,29.696545285
77,IRN,Iran (Islamic Republic of),1.881586427000002,0.02369532536280054,79.407494862,81.289081289
78,IRQ,Iraq,-27.88477126800001,-0.3187974315924789,87.468619583,59.583848315
79,IRL,Ireland,3.7111733310000004,0.855141129052513,4.339837256,8.051010587
80,ISR,Israel,-3.4940902419999986,-0.02623906705226277,133.163661461,129.669571219
81,ITA,Italy,-6.996180027000001,-0.19030202593016737,36.763560413,29.767380386
82,JAM,Jamaica,1.3481176480000006,0.12217074298420583,11.034701231,12.382818879
83,JPN,Japan,-2.183908046000006,-0.056246299585995946,38.827586207,36.643678161
84,JOR,Jordan,23.391927597999995,0.2859292351978476,81.810198883,105.202126481
85,KAZ,Kazakhstan,3.7572815529999986,0.12171451676877999,30.86962552,34.626907073
86,KEN,Kenya,16.202464752,0.950991947830799,17.03743632,33.239901072
87,KWT,Kuwait,1775.5,0.8556626506024096,2075.0,3850.5
88,KGZ,Kyrgyzstan,-10.271393325000005,-0.17030896758789724,60.310349305,50.03895598
89,LAO,Lao People's Democratic Republic,,,,4.791395046
90,LVA,Latvia,-0.42525633399999996,-0.29515746377285174,1.440777843,1.015521509
91,LBN,Lebanon,19.312134977,0.48915187375541835,39.480856587,58.792991564
92,LSO,Lesotho,0.0,0.0,2.565905097,2.565905097
93,LBR,Liberia,0.01641304299999999,0.06620870890044044,0.247898551,0.264311594
94,LBY,Libya,168.65714285700005,0.2600784244610478,648.485714286,817.142857143
95,LTU,Lithuania,-17.056524873,-0.8873410599471917,19.222062004,2.165537131
96,LUX,Luxembourg,-0.7396351580000005,-0.15743028600359396,4.698175788,3.95854063
97,MDG,Madagascar,0.04413389100000131,0.003934423275366847,11.217372385,11.261506276
98,MWI,Malawi,0.2422913169999994,0.014035664624477117,17.262546768,17.504838085
99,MYS,Malaysia,0.5070175429999999,0.172897798079707,2.932469636,3.439487179
100,MDV,Maldives,-1.2500000000000018,-0.07389162561430765,16.916666667,15.666666667
101,MLI,Mali,0.12768031200000074,0.01621253688369168,7.875406108,8.00308642
102,MLT,Malta,5.2732752480000045,0.07832364706619342,67.326732673,72.600007921
103,MRT,Mauritania,-1.2075063860000004,-0.08354292703798037,14.453723718,13.246217332
104,MUS,Mauritius,-1.9871561850000035,-0.07961165046171033,24.96062038,22.973464195
105,MEX,Mexico,17.824646793000003,0.6572388574264159,27.120500548,44.945147341
106,MNG,Mongolia,-0.31672879300000023,-0.08533171041265308,3.711736135,3.395007342
107,MAR,Morocco,-20.352325638000003,-0.2862350638048226,71.103537657,50.751212019
108,MOZ,Mozambique,0.6218175639999999,0.5504423817997013,1.129668762,1.751486326
109,MMR,Myanmar,0.0,0.0,5.801501397,5.801501397
110,NAM,Namibia,-0.546884239,-0.6347659561903436,0.861552567,0.314668328
111,NPL,Nepal,-0.03434272800000038,-0.004114786281767843,8.34617539,8.311832662
112,NLD,Netherlands (Kingdom of the),-1.5180166580000005,-0.0835152358191542,18.176523638,16.65850698
113,NZL,New Zealand,4.8714635,1.533536138330825,3.17662126,8.04808476
114,NIC,Nicaragua,-0.31892632899999995,-0.12557012230100573,2.539826538,2.220900209
115,NER,Niger,7.188775497,1.8759058442217051,3.832162216,11.020937713
116,NGA,Nigeria,1.2882170539999986,0.15372518544152727,8.38,9.668217054
117,MKD,North Macedonia,37.228944821,2.429406190734845,15.324298161,52.553242982
118,NOR,Norway,0.1017696910000001,0.05239815898270026,1.942237914,2.044007605
119,OMN,Oman,26.964285714,0.3004377238328691,89.75,116.714285714
120,PAK,Pakistan,2.5694742660000003,0.023919045870889562,107.423777682,109.993251948
121,PSE,Palestine,1.9493177390000014,0.04222885982556202,46.160794941,48.11011268
122,PAN,Panama,,,,0.90107111
123,PNG,Papua New Guinea,0.02442495800000001,0.22653904095216135,0.107817875,0.132242833
124,PRY,Paraguay,1.208663804,1.9285057557744172,0.626735907,1.835399711
125,PER,Peru,,,,4.82842772
126,PHL,Philippines,,,,27.831517111
127,POL,Poland,-8.078920042,-0.19916375118414614,40.564209069,32.485289027
128,PRT,Portugal,-8.174410560000002,-0.39894395096734214,20.490122836,12.315712276
129,PRI,Puerto Rico,-0.8528689440000008,-0.04183092422512454,20.388479571,19.535610627
130,QAT,Qatar,109.06896551800003,0.3387597729490979,321.965517241,431.034482759
131,KOR,Republic of Korea,0.08464681799999596,0.000994240258049877,85.137186223,85.221833041
132,MDA,Republic of Moldova,-0.2970002969999985,-0.02309468822188848,12.86011286,12.563112563
133,ROU,Romania,-1.0027151019999998,-0.1161353286044836,8.634023032,7.63130793
134,RUS,Russian Federation,-0.06020348400000053,-0.0143943234762919,4.182446233,4.122242749
135,RWA,Rwanda,13.88351342,2.1984413465117787,6.315162077,20.198675497
136,KNA,Saint Kitts and Nevis,,,,50.833333333
137,LCA,Saint Lucia,,,,14.3
138,VCT,Saint Vincent and the Grenadines,-1.5174444439999988,-0.16113123395878234,9.417444444,7.9
139,STP,Sao Tome and Principe,0.946549661,1.0182364300505886,0.929597128,1.876146789
140,SAU,Saudi Arabia,126.38645833399994,0.14907927442953062,847.780208333,974.166666667
141,SEN,Senegal,4.469165338,0.3785091965473081,11.80728336,16.276448698
142,SRB,Serbia,,,,5.737631015
143,SLE,Sierra Leone,0.032663551999999985,0.0705276978088358,0.463130841,0.495794393
144,SGP,Singapore,-304.990027333,-0.901683105181817,338.24525,33.255222667
145,SVK,Slovakia,-2.28389191,-0.48499312855908067,4.709122203,2.425230293
146,SVN,Slovenia,-0.4881676810000002,-0.0802935943228051,6.079783638,5.591615957
147,SOM,Somalia,0.02008032100000179,0.0008193487578152412,24.507660271,24.527740592
148,ZAF,South Africa,25.460479322000005,0.6042627569904904,42.134781645,67.595260967
149,SSD,South Sudan,,,,4.226075787
150,ESP,Spain,-5.153595398,-0.1064624503470172,48.407634628,43.25403923
151,LKA,Sri Lanka,-0.2718092559999974,-0.0029850378371083465,91.057223001,90.785413745
152,SDN,Sudan,,,,118.656387665
153,SUR,Suriname,-0.2313448789999999,-0.055319801581262804,4.181954244,3.950609365
154,SWE,Sweden,-0.27849927900000004,-0.07212257112130163,3.861471862,3.582972583
155,CHE,Switzerland,-3.1045003820000003,-0.3232724384944056,9.603356217,6.498855835
156,SYR,Syrian Arab Republic,-21.325140262000005,-0.1463781404741718,145.685279188,124.360138926
157,TJK,Tajikistan,-8.811188810999994,-0.11188178528118412,78.754453094,69.943264283
158,THA,Thailand,,,,23.013935183
159,TLS,Timor-Leste,,,,28.268210323
160,TGO,Togo,0.821292776,0.31952662738928955,2.570342205,3.391634981
161,TTO,Trinidad and Tobago,0.5925030230000026,0.030024509804573756,19.733978235,20.326481258
162,TUN,Tunisia,26.407333112999993,0.3682719546710208,71.706066069,98.113399182
163,TKM,Turkmenistan,1.2500429329999747,0.009331201901927183,133.963764383,135.213807316
164,TUR,Türkiye,18.265844661000003,0.6166583357907377,29.620688801,47.886533462
165,UGA,Uganda,2.5201280870000002,0.7618586637223004,3.307868253,5.82799634
166,UKR,Ukraine,-15.731407100000002,-0.7141050675053611,22.029541332,6.298134232
167,ARE,United Arab Emirates,9.942222222000055,0.006628187426148238,1499.991111111,1509.933333333
168,GBR,United Kingdom of Great Britain and Northern Ireland,-7.199550491999998,-0.3340208216930692,21.554196698,14.354646206
169,TZA,United Republic of Tanzania,0.0,0.0,12.96324081,12.96324081
170,USA,United States of America,-1.9841571599999988,-0.06583263243343936,30.139416983,28.155259823
171,URY,Uruguay,2.081330748000001,0.20874503960692525,9.970683624,12.052014372
172,UZB,Uzbekistan,-27.803269286000017,-0.1843331115131738,150.831660453,123.028391167
173,VEN,Venezuela (Bolivarian Republic of),3.197773334,0.7363741176728785,4.342593333,7.540366667
174,VNM,Viet Nam,1.320340183999999,0.07854504058951403,16.809975195,18.130315379
175,YEM,Yemen,5.171428571999996,0.0314199745435465,164.59047619,169.761904762
176,ZMB,Zambia,0.0,0.0,2.835497836,2.835497836
177,ZWE,Zimbabwe,6.615465593000003,0.16758130676849958,39.476154713,46.091620306
